Yard Code,Species Code,Species Latin,Sampled area (m) ,Sampled Area (ha),DBH(cm) ,DBH Round,Presence of hedge ,basal,Index,,,,,,,,,,,,,,,,,,,,,,,,
Y34,THOC,Thuja Occidentalis,120,0.012,13.9,14,no,0.015174713,223,,,,,,,,,,,,,,,,,,,,,,,,
Y35,PIAB,Picea Abies,180,0.018,33.4,33,no,0.087616082,224,,,,,,,,,,,,,,,,,,,,,,,,
Y35,ACPL,Acer Platanoides,180,0.018,51.9,52,no,0.211556129,225,,,,,,,,,,,,,,,,,,,,,,,,
Y35,ACNE,Acer Negundo,180,0.018,28.6,29,no,0.064242578,226,,,,,,,,,,,,,,,,,,,,,,,,
Y35,JURE,Juglans Regia,180,0.018,5.9,6,no,0.002733977,227,,,,,,,,,,,,,,,,,,,,,,,,
Y35,EUAL,Euonymous Alatus,180,0.018,8.5,9,no,0.005674515,228,,,,,,,,,,,,,,,,,,,,,,,,
Y36,PIRU,Picea Rubens,260,0.026,28.7,29,no,0.064692613,229,,,,,,,,,,,,,,,,,,,,,,,,
Y36,FRPE,Fraxinus Pennsylvanica,260,0.026,70.7,71,no,0.392581405,230,,,,,,,,,,,,,,,,,,,,,,,,
Y36,FRPE,Fraxinus Pennsylvanica,260,0.026,55,55,no,0.2375835,231,,,,,,,,,,,,,,,,,,,,,,,,
Y36,AMGR,Amelanchier x Grandiflora,260,0.026,5.5,6,no,0.002375835,232,,,,,,,,,,,,,,,,,,,,,,,,
Y37,ACNE,Acer Negundo,120,0.012,57.9,58,no,0.263298281,233,,,,,,,,,,,,,,,,,,,,,,,,
Y37,TACA,Taxus Canadensis,120,0.012,7.8,8,no,0.004778374,234,,,,,,,,,,,,,,,,,,,,,,,,
Y40,ULPU,Ulmus Pumila,350,0.035,68.8,69,yes,0.371764378,235,,,,,,,,,,,,,,,,,,,,,,,,
Y40,ACPL,Acer Platanoides,350,0.035,32.6,33,yes,0.08346917,236,,,,,,,,,,,,,,,,,,,,,,,,
Y40,PIGL,Picea Glauca,350,0.035,44.8,45,yes,0.157632922,239,,,,,,,,,,,,,,,,,,,,,,,,
Y40,PIRU,Picea Rubens,350,0.035,45,45,yes,0.1590435,240,,,,,,,,,,,,,,,,,,,,,,,,
Y40,SYRE,Syringa Reticulata,350,0.035,17.6,18,yes,0.02432855,241,,,,,,,,,,,,,,,,,,,,,,,,
Y40,MASY,Malus Sylvestris,350,0.035,35.3,35,yes,0.097867909,242,,,,,,,,,,,,,,,,,,,,,,,,
Y40,CEOC,Celtis Occidentalis,350,0.035,9.1,9,yes,0.006503897,243,,,,,,,,,,,,,,,,,,,,,,,,
Y40,FRAM,Fraxinus Americana,350,0.035,60.4,60,yes,0.286526486,244,,,,,,,,,,,,,,,,,,,,,,,,
Y40,PIPU,Picea Pungens,350,0.035,26.8,27,yes,0.05641057,245,,,,,,,,,,,,,,,,,,,,,,,,
Y40,TACA,Taxus Canadensis,350,0.035,18.2,18,yes,0.02601559,246,,,,,,,,,,,,,,,,,,,,,,,,
Y40,AMCA,Canadian Serviceberry,350,0.035,16.1,16,yes,0.020358353,250,,,,,,,,,,,,,,,,,,,,,,,,
Y42,ACSA,Acer Saccharinum,160,0.016,231.6,232,no,4.212772502,265,,,,,,,,,,,,,,,,,,,,,,,,
Y42,ROPS,Robinia Pseudoacacia,160,0.016,8.3,8,no,0.005410621,266,,,,,,,,,,,,,,,,,,,,,,,,
Y43,ULAM,Ulmus Americana,300,0.03,55.7,56,no,0.243669565,267,,,,,,,,,,,,,,,,,,,,,,,,
Y43,PIGL,Picea Glauca,300,0.03,43,43,no,0.14522046,268,,,,,,,,,,,,,,,,,,,,,,,,
Y43,ULPU,Ulmus Pumila,300,0.03,68.4,68,no,0.367454102,269,,,,,,,,,,,,,,,,,,,,,,,,
Y44,QUBI,Quercus Bicolor,180,0.018,103.5,104,no,0.841340115,270,,,,,,,,,,,,,,,,,,,,,,,,
Y44,TACA,Taxus Canadensis,180,0.018,5.6,6,no,0.002463014,271,,,,,,,,,,,,,,,,,,,,,,,,
Y44,PIRU,Picea Rubens,180,0.018,5.6,6,no,0.002463014,272,,,,,,,,,,,,,,,,,,,,,,,,
Y45,ACPL,Acer Platanoides,110,0.011,81.6,82,no,0.522963302,273,,,,,,,,,,,,,,,,,,,,,,,,
Y45,ACPL,Acer Platanoides,110,0.011,151.2,151,no,1.795537498,274,,,,,,,,,,,,,,,,,,,,,,,,
Y45,LOXY,Lonicera Xylosteum,110,0.011,25.5,26,no,0.051070635,275,,,,,,,,,,,,,,,,,,,,,,,,
Y45,ACPL,Acer Platanoides,110,0.011,47.8,48,no,0.179451334,276,,,,,,,,,,,,,,,,,,,,,,,,
Y46,PIRU,Picea Rubens,700,0.07,44.3,44,yes,0.154133965,277,,,,,,,,,,,,,,,,,,,,,,,,
Y46,FRPE,Fraxinus Pennsylvanica,700,0.07,7.8,8,yes,0.004778374,278,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,28.6,29,yes,0.064242578,279,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,17.5,18,yes,0.024052875,280,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,5.5,6,yes,0.002375835,281,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACNE,Acer Negundo,700,0.07,52.2,52,yes,0.214008934,282,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,7.6,8,yes,0.00453647,283,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,5,5,yes,0.0019635,284,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,7.3,7,yes,0.004185397,285,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,6.8,7,yes,0.00363169,286,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,29.5,30,yes,0.068349435,287,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,7.6,8,yes,0.00453647,288,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,14.8,15,yes,0.017203402,289,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ULXXFR,Ulmus 'Frontier',700,0.07,44.1,44,yes,0.152745377,290,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPL,Acer Platanoides,700,0.07,144,144,yes,1.62860544,291,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ACPA,Acer Palmatum,700,0.07,7.5,8,yes,0.004417875,316,,,,,,,,,,,,,,,,,,,,,,,,
Y46,JUVI,Juniperus Virginiana,700,0.07,4.5,5,yes,0.001590435,317,,,,,,,,,,,,,,,,,,,,,,,,
Y46,ABBA,Abies Balsamea,700,0.07,5.2,5,yes,0.002123722,318,,,,,,,,,,,,,,,,,,,,,,,,
Y47,MADO,Malus Domestica,180,0.018,27.3,27,yes,0.058535077,319,,,,,,,,,,,,,,,,,,,,,,,,
Y47,MADO,Malus Domestica,180,0.018,39.3,39,yes,0.121304245,320,,,,,,,,,,,,,,,,,,,,,,,,
Y48,ACNE,Acer Negundo,170,0.017,41.6,42,no,0.135918182,332,,,,,,,,,,,,,,,,,,,,,,,,
Y48,ACNE,Acer Negundo,170,0.017,35.8,36,no,0.100660006,333,,,,,,,,,,,,,,,,,,,,,,,,
Y48,ACNE,Acer Negundo,170,0.017,41.7,42,no,0.136572421,334,,,,,,,,,,,,,,,,,,,,,,,,
Y48,TIAM,Tilia Americana,170,0.017,14.6,15,no,0.016741586,335,,,,,,,,,,,,,,,,,,,,,,,,
Y48,SYVU,Syringa Vulgaris,170,0.017,45.2,45,no,0.160460362,336,,,,,,,,,,,,,,,,,,,,,,,,
Y48,SYVU,Syringa Vulgaris,170,0.017,33.9,34,no,0.090258953,337,,,,,,,,,,,,,,,,,,,,,,,,
Y48,SYVU,Syringa Vulgaris,170,0.017,6.7,7,no,0.003525661,338,,,,,,,,,,,,,,,,,,,,,,,,
Y49,SYVU,Syringa Vulgaris,70,0.007,65.8,66,no,0.340049926,339,,,,,,,,,,,,,,,,,,,,,,,,
Y50,CACO,Carya Cordiformis,180,0.018,103.5,104,no,0.841340115,340,,,,,,,,,,,,,,,,,,,,,,,,
Y50,CACO,Carya Cordiformis,180,0.018,66.9,67,no,0.351514409,341,,,,,,,,,,,,,,,,,,,,,,,,
Y50,THOC,Thuja Occidentalis,180,0.018,13.9,14,no,0.015174713,342,,,,,,,,,,,,,,,,,,,,,,,,
Y50,THOC,Thuja Occidentalis,180,0.018,7.3,7,no,0.004185397,343,,,,,,,,,,,,,,,,,,,,,,,,
Y50,HYPA,Hydrangea Paniculata,180,0.018,5.3,5,no,0.002206189,344,,,,,,,,,,,,,,,,,,,,,,,,
Y50,ACGI,Acer Ginnala,180,0.018,12.9,13,no,0.013069841,345,,,,,,,,,,,,,,,,,,,,,,,,
Y50,CEOC,Celtis Occidentalis,180,0.018,9.2,9,no,0.006647626,346,,,,,,,,,,,,,,,,,,,,,,,,
Y50,CEOC,Celtis Occidentalis,180,0.018,6.6,7,no,0.003421202,347,,,,,,,,,,,,,,,,,,,,,,,,
Y51,THOC,Thuja Occidentalis,140,0.014,18,18,no,0.02544696,348,,,,,,,,,,,,,,,,,,,,,,,,
Y51,TACA,Taxus Canadensis,140,0.014,8.7,9,no,0.005944693,349,,,,,,,,,,,,,,,,,,,,,,,,
Y51,TACA,Taxus Canadensis,140,0.014,7.3,7,no,0.004185397,350,,,,,,,,,,,,,,,,,,,,,,,,
Y51,TACA,Taxus Canadensis,140,0.014,10.1,10,no,0.008011865,351,,,,,,,,,,,,,,,,,,,,,,,,
Y51,TACA,Taxus Canadensis,140,0.014,8.3,8,no,0.005410621,352,,,,,,,,,,,,,,,,,,,,,,,,
Y51,TACA,Taxus Canadensis,140,0.014,5.1,5,no,0.002042825,353,,,,,,,,,,,,,,,,,,,,,,,,
Y51,ACPA,Acer Palmatum,140,0.014,15.4,15,no,0.018626546,354,,,,,,,,,,,,,,,,,,,,,,,,
Y52,PIAB,Picea Abies,310,0.031,49.3,49,no,0.190890685,355,,,,,,,,,,,,,,,,,,,,,,,,
Y52,PNST,Pinus Strobus,310,0.031,30.9,31,no,0.074990777,356,,,,,,,,,,,,,,,,,,,,,,,,
Y53,ACPL,Acer Platanoides,320,0.032,9.9,10,no,0.007697705,357,,,,,,,,,,,,,,,,,,,,,,,,
Y53,SYVU,Syringa Vulgaris,320,0.032,4.9,5,no,0.001885745,358,,,,,,,,,,,,,,,,,,,,,,,,
Y54,FAGR,Fagus Grandifolia ,470,0.047,83.8,84,no,0.551542438,359,,,,,,,,,,,,,,,,,,,,,,,,
Y54,SYVU,Syringa Vulgaris,470,0.047,22.4,22,no,0.03940823,360,,,,,,,,,,,,,,,,,,,,,,,,
Y54,SYVU,Syringa Vulgaris,470,0.047,19.6,20,no,0.030171926,361,,,,,,,,,,,,,,,,,,,,,,,,
Y54,CTCO,Cotinus Coggygria,470,0.047,23.6,24,no,0.043743638,362,,,,,,,,,,,,,,,,,,,,,,,,
Y54,CTCO,Cotinus Coggygria,470,0.047,18.4,18,no,0.026590502,363,,,,,,,,,,,,,,,,,,,,,,,,
Y54,RHCA,Rhamnus Cathartica,470,0.047,5.2,5,no,0.002123722,364,,,,,,,,,,,,,,,,,,,,,,,,
Y54,PIRU,Picea Rubens,470,0.047,16.8,17,no,0.02216713,365,,,,,,,,,,,,,,,,,,,,,,,,
Y54,PIMA,Picea Mariana,470,0.047,18.8,19,no,0.027759178,366,,,,,,,,,,,,,,,,,,,,,,,,
Y54,PIAB,Picea Abies,470,0.047,20.9,21,no,0.034307057,367,,,,,,,,,,,,,,,,,,,,,,,,
Y54,BEAL,Betula Alleghaniensis,470,0.047,40.3,40,no,0.127556029,368,,,,,,,,,,,,,,,,,,,,,,,,
Y54,BEAL,Betula Alleghaniensis,470,0.047,35.4,35,no,0.098423186,369,,,,,,,,,,,,,,,,,,,,,,,,
Y54,EUAL,Euonymous Alatus,470,0.047,11.3,11,no,0.010028773,370,,,,,,,,,,,,,,,,,,,,,,,,
Y54,EUAL,Euonymous Alatus,470,0.047,32.3,32,no,0.081939997,371,,,,,,,,,,,,,,,,,,,,,,,,
Y54,VILE,VIburnum Lentago,470,0.047,32.6,33,no,0.08346917,372,,,,,,,,,,,,,,,,,,,,,,,,
Y54,SYVU,Syringa Vulgaris,470,0.047,30.4,30,no,0.072583526,373,,,,,,,,,,,,,,,,,,,,,,,,
Y54,SOAU,Sorbus Aucuparia,470,0.047,15.7,16,no,0.019359325,374,,,,,,,,,,,,,,,,,,,,,,,,
Y54,WEFL,Weigela Florida,470,0.047,12.4,12,no,0.01207631,375,,,,,,,,,,,,,,,,,,,,,,,,
Y54,THOC,Thuja Occidentalis,470,0.047,13.7,14,no,0.014741173,376,,,,,,,,,,,,,,,,,,,,,,,,
Y54,SYVU,Syngria Vulgaris,470,0.047,40.1,40,no,0.126293105,377,,,,,,,,,,,,,,,,,,,,,,,,
Y54,MOAL,Morus Alba,470,0.047,5.1,5,no,0.002042825,378,,,,,,,,,,,,,,,,,,,,,,,,
Y54,TACA,Taxus Canadensis,470,0.047,18.4,18,no,0.026590502,379,,,,,,,,,,,,,,,,,,,,,,,,
Y55,FASY,Fagus Sylvatica,200,0.02,22,22,no,0.03801336,380,,,,,,,,,,,,,,,,,,,,,,,,
Y55,PRVISC,Prunus Virginiana 'Schubert',200,0.02,21.6,22,no,0.036643622,381,,,,,,,,,,,,,,,,,,,,,,,,
Y55,PNST,Pinus Strobus,200,0.02,20.4,20,no,0.032685206,382,,,,,,,,,,,,,,,,,,,,,,,,
Y55,LALA,Larix Laricina,200,0.02,7.4,7,no,0.00430085,383,,,,,,,,,,,,,,,,,,,,,,,,
Y55,THOC,Thuja Occidentalis,200,0.02,5.7,6,no,0.002551765,384,,,,,,,,,,,,,,,,,,,,,,,,
Y55,TACA,Taxus Canadensis,200,0.02,8.5,9,no,0.005674515,385,,,,,,,,,,,,,,,,,,,,,,,,
Y55,TSCA,Tsuga Canadensis,200,0.02,20.6,21,no,0.033329234,386,,,,,,,,,,,,,,,,,,,,,,,,
Y56,TIAM,Tilia Americana,70,0.007,45.3,45,no,0.161171149,387,,,,,,,,,,,,,,,,,,,,,,,,
Y56,ACNE,Acer Negundo,70,0.007,22.5,23,no,0.039760875,388,,,,,,,,,,,,,,,,,,,,,,,,
Y56,ACPL,Acer Platanoides,70,0.007,45,45,no,0.1590435,389,,,,,,,,,,,,,,,,,,,,,,,,
Y57,MGXXSO,Magnolia x Soulangeana,170,0.017,7.4,7,no,0.00430085,390,,,,,,,,,,,,,,,,,,,,,,,,
Y57,SYVU,Syngria Vulgaris,170,0.017,39.5,40,no,0.122542035,391,,,,,,,,,,,,,,,,,,,,,,,,
Y57,PRAV,Prunus Pensylvanica,170,0.017,7.9,8,no,0.004901681,392,,,,,,,,,,,,,,,,,,,,,,,,
Y58,ACPL,Acer Platanoides,160,0.016,100.3,100,no,0.790119469,393,,,,,,,,,,,,,,,,,,,,,,,,
Y58,SYVU,Syngria Vulgaris,160,0.016,41.4,41,no,0.134614418,394,,,,,,,,,,,,,,,,,,,,,,,,
Y58,LOXY,Lonicera Xylosteum,160,0.016,14.1,14,no,0.015614537,395,,,,,,,,,,,,,,,,,,,,,,,,
Y58,LOXY,Lonicera Xylosteum,160,0.016,6.6,7,no,0.003421202,396,,,,,,,,,,,,,,,,,,,,,,,,
Y59,ACGI,Acer Ginnala,250,0.025,5.2,5,no,0.002123722,397,,,,,,,,,,,,,,,,,,,,,,,,
Y60,MABA,Malus Baccata,190,0.019,92.3,92,yes,0.669105037,398,,,,,,,,,,,,,,,,,,,,,,,,
Y60,TACA,Taxus Canadensis,190,0.019,15.9,16,yes,0.019855697,399,,,,,,,,,,,,,,,,,,,,,,,,
Y60,SYVU,Syringa Vulgaris,190,0.019,33.4,33,yes,0.087616082,410,,,,,,,,,,,,,,,,,,,,,,,,
Y60,AEHI,Aesculus Hippocastanu,190,0.019,79.2,79,yes,0.492653146,411,,,,,,,,,,,,,,,,,,,,,,,,
Y61,MABA,Malus Baccata,250,0.025,7.9,8,yes,0.004901681,412,,,,,,,,,,,,,,,,,,,,,,,,
Y61,PRCR,Prunus Cerasus,250,0.025,5.3,5,yes,0.002206189,413,,,,,,,,,,,,,,,,,,,,,,,,
Y61,MOAL,Morus Alba,250,0.025,7.7,8,yes,0.004656637,414,,,,,,,,,,,,,,,,,,,,,,,,
Y61,SANI,Sambucus Nigra,250,0.025,5.1,5,yes,0.002042825,415,,,,,,,,,,,,,,,,,,,,,,,,
Y61,WEFL,Weigela Florida,250,0.025,19.3,19,yes,0.029255365,416,,,,,,,,,,,,,,,,,,,,,,,,
Y61,EUAL,Euonymous Alatus,250,0.025,14.6,15,yes,0.016741586,422,,,,,,,,,,,,,,,,,,,,,,,,
Y61,EUAL,Euonymous Alatus,250,0.025,15.6,16,yes,0.019113494,423,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPA,Acer Palmatum,210,0.021,8.4,8,no,0.005541782,424,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPA,Acer Palmatum,210,0.021,6.3,6,no,0.003117253,425,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPL,Acer Platanoides,210,0.021,19.7,20,no,0.030480589,426,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACNE,Acer Negundo,210,0.021,35.6,36,no,0.099538454,427,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPL,Acer Platanoides,210,0.021,105.1,105,no,0.867553625,428,,,,,,,,,,,,,,,,,,,,,,,,
Y62,RHCA,Rhamnus Cathartica,210,0.021,5.3,5,no,0.002206189,429,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPL,Acer Platanoides,210,0.021,15.6,16,no,0.019113494,430,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPL,Acer Platanoides,210,0.021,5.1,5,no,0.002042825,431,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPL,Acer Platanoides,210,0.021,78.8,79,no,0.487689418,432,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ULAM,Ulmus Americana,210,0.021,12.9,13,no,0.013069841,433,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACNE,Acer Negundo,210,0.021,65.9,66,no,0.341084297,434,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACNE,Acer Negundo,210,0.021,33.8,34,no,0.089727238,435,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACNE,Acer Negundo,210,0.021,53.4,53,no,0.223961522,436,,,,,,,,,,,,,,,,,,,,,,,,
Y62,SYVU,Syringa Vulgaris,210,0.021,17.8,18,no,0.024884614,437,,,,,,,,,,,,,,,,,,,,,,,,
Y62,SYVU,Syringa Vulgaris,210,0.021,12.3,12,no,0.011882317,438,,,,,,,,,,,,,,,,,,,,,,,,
Y62,SYVU,Syringa Vulgaris,210,0.021,24.5,25,no,0.047143635,439,,,,,,,,,,,,,,,,,,,,,,,,
Y62,ACPA,Acer Palmatum,210,0.021,8.9,9,no,0.006221153,440,,,,,,,,,,,,,,,,,,,,,,,,
Y63,ACPL,Acer Platanoides,100,0.01,19.7,20,yes,0.030480589,441,,,,,,,,,,,,,,,,,,,,,,,,
Y63,PRSE,Prunus Serotina,100,0.01,45.4,45,yes,0.161883506,442,,,,,,,,,,,,,,,,,,,,,,,,
Y64,PIGL,Picea Glauca,340,0.034,13.7,14,no,0.014741173,447,,,,,,,,,,,,,,,,,,,,,,,,
Y64,TACA,Taxus Canadensis,340,0.034,56.8,57,no,0.25338889,448,,,,,,,,,,,,,,,,,,,,,,,,
Y64,SYVU,Syringa Vulgaris,340,0.034,8.5,9,no,0.005674515,449,,,,,,,,,,,,,,,,,,,,,,,,
Y64,PIGL,Picea Glauca,340,0.034,7.7,8,no,0.004656637,450,,,,,,,,,,,,,,,,,,,,,,,,
Y65,ACPL,Acer Platanoides,160,0.016,27,27,yes,0.05725566,461,,,,,,,,,,,,,,,,,,,,,,,,
Y65,LOXY,Lonicera Xylosteum,160,0.016,67,67,yes,0.35256606,462,,,,,,,,,,,,,,,,,,,,,,,,
Y65,EUAL,Euonymous Alatus,160,0.016,15.2,15,yes,0.018145882,463,,,,,,,,,,,,,,,,,,,,,,,,
Y65,SYVU,Syringa Vulgaris,160,0.016,63.4,63,yes,0.315696242,464,,,,,,,,,,,,,,,,,,,,,,,,
Y65,VILACO,Vitis Labrusca 'Concord',160,0.016,6.1,6,yes,0.002922473,465,,,,,,,,,,,,,,,,,,,,,,,,
Y65,PYCO,Pyrus Communis,160,0.016,19.2,19,yes,0.028952986,466,,,,,,,,,,,,,,,,,,,,,,,,
Y66,SOTO,Sorbus Torminalis,230,0.023,28.2,28,no,0.06245815,467,,,,,,,,,,,,,,,,,,,,,,,,
Y66,PIPU,Picea Pungens,230,0.023,36.9,37,no,0.106940849,468,,,,,,,,,,,,,,,,,,,,,,,,
Y66,CTCO,Cotinus Coggygria,230,0.023,40.2,40,no,0.126923782,469,,,,,,,,,,,,,,,,,,,,,,,,
Y66,PRSE,Prunus Serotina,230,0.023,8.2,8,no,0.00528103,470,,,,,,,,,,,,,,,,,,,,,,,,
Y66,PRVI,Prunus Virginiana,230,0.023,5.7,6,no,0.002551765,471,,,,,,,,,,,,,,,,,,,,,,,,
Y66,ACFR,Acer Freemannii,230,0.023,6.6,7,no,0.003421202,472,,,,,,,,,,,,,,,,,,,,,,,,
Y66,SYRE,Syringa Reticulata,230,0.023,15.8,16,no,0.019606726,473,,,,,,,,,,,,,,,,,,,,,,,,
Y66,SYRE,Syringa Reticulata,230,0.023,59.9,60,no,0.281802305,474,,,,,,,,,,,,,,,,,,,,,,,,
Y66,SYRE,Syringa Reticulata,230,0.023,39.6,40,no,0.123163286,475,,,,,,,,,,,,,,,,,,,,,,,,
