Yard Code,Species Code,Species Latin,Sampled area (m) ,Sampled Area (ha),DBH(cm) ,DBH Round,Presence of hedge ,basal,Index,,,,,,,,,,,,,,,,,,,,,,,,
Y66,SYRE,Syringa Reticulata,230,0.023,52.3,52,no,0.214829677,476,,,,,,,,,,,,,,,,,,,,,,,,
Y66,SYRE,Syringa Reticulata,230,0.023,16.1,16,no,0.020358353,477,,,,,,,,,,,,,,,,,,,,,,,,
Y67,PODE,Populus Deltoides,140,0.014,133.4,133,yes,1.397663282,478,,,,,,,,,,,,,,,,,,,,,,,,
Y67,CEOC,Celtis Occidentalis,140,0.014,12.2,12,yes,0.011689894,479,,,,,,,,,,,,,,,,,,,,,,,,
Y67,CEOC,Celtis Occidentalis,140,0.014,5.1,5,yes,0.002042825,484,,,,,,,,,,,,,,,,,,,,,,,,
Y67,SYVU,Syringa Vulgaris,140,0.014,17.4,17,yes,0.02377877,485,,,,,,,,,,,,,,,,,,,,,,,,
Y67,LOXY,Lonicera Xylosteum,140,0.014,25.6,26,yes,0.051471974,486,,,,,,,,,,,,,,,,,,,,,,,,
Y68,SYVU,Syringa Vulgaris,150,0.015,18.3,18,no,0.026302261,487,,,,,,,,,,,,,,,,,,,,,,,,
Y68,THOC,Thuja Occidentalis,150,0.015,26.4,26,no,0.054739238,488,,,,,,,,,,,,,,,,,,,,,,,,
Y69,ACNE,Acer Negundo,200,0.02,81.2,81,no,0.517848778,489,,,,,,,,,,,,,,,,,,,,,,,,
Y69,ACNE,Acer Negundo,200,0.02,27.8,28,no,0.060698854,490,,,,,,,,,,,,,,,,,,,,,,,,
Y69,ACNE,Acer Negundo,200,0.02,27.8,28,no,0.060698854,491,,,,,,,,,,,,,,,,,,,,,,,,
Y69,CTCO,Cotinus Coggygria,200,0.02,8.2,8,no,0.00528103,492,,,,,,,,,,,,,,,,,,,,,,,,
Y69,RHCA,Rhamnus Cathartica,200,0.02,18.2,18,no,0.02601559,493,,,,,,,,,,,,,,,,,,,,,,,,
Y69,SYVU,Syringa Vulgaris,200,0.02,56.3,56,no,0.248947453,494,,,,,,,,,,,,,,,,,,,,,,,,
Y69,ULAM,Ulmus Americana,200,0.02,16.6,17,no,0.021642482,495,,,,,,,,,,,,,,,,,,,,,,,,
Y69,ULAM,Ulmus Americana,200,0.02,14.4,14,no,0.016286054,496,,,,,,,,,,,,,,,,,,,,,,,,
Y69,ULAM,Ulmus Americana,200,0.02,26.7,27,no,0.055990381,497,,,,,,,,,,,,,,,,,,,,,,,,
Y69,RHCA,Rhamnus Cathartica,200,0.02,16.8,17,no,0.02216713,498,,,,,,,,,,,,,,,,,,,,,,,,
Y69,LIAM,Linnaea Amabilis,200,0.02,14.9,15,no,0.017436665,499,,,,,,,,,,,,,,,,,,,,,,,,
Y70,COFL,Cornus Florida,150,0.015,4.8,5,no,0.001809562,500,,,,,,,,,,,,,,,,,,,,,,,,
Y70,MABA,Malus Baccata,150,0.015,14,14,no,0.01539384,501,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,27.6,28,yes,0.05982863,502,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,16.2,16,yes,0.020612038,503,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,13.7,14,yes,0.014741173,507,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,40.1,40,yes,0.126293105,508,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,4.8,5,yes,0.001809562,512,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,6,6,yes,0.00282744,514,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,51.1,51,yes,0.205084433,515,,,,,,,,,,,,,,,,,,,,,,,,
Y71,ACPL,Acer Platanoides,370,0.037,44.6,45,yes,0.156228626,516,,,,,,,,,,,,,,,,,,,,,,,,
Y71,PRVI,Prunus Virginiana,370,0.037,8.4,8,yes,0.005541782,518,,,,,,,,,,,,,,,,,,,,,,,,
Y71,FRPR,Fraxinus Profunda,370,0.037,4.8,5,yes,0.001809562,519,,,,,,,,,,,,,,,,,,,,,,,,
Y71,PIGL,Picea Glauca,370,0.037,24,24,yes,0.04523904,523,,,,,,,,,,,,,,,,,,,,,,,,
Y72,CTCO,Cotinus Coggygria,150,0.015,18.5,19,no,0.026880315,525,,,,,,,,,,,,,,,,,,,,,,,,
Y72,EUAL,Euonymous Alatus,150,0.015,21.5,22,no,0.036305115,526,,,,,,,,,,,,,,,,,,,,,,,,
Y72,EUAL,Euonymous Alatus,150,0.015,22.4,22,no,0.03940823,527,,,,,,,,,,,,,,,,,,,,,,,,
Y73,TIAM,Tilia Americana,210,0.021,4.9,5,no,0.001885745,528,,,,,,,,,,,,,,,,,,,,,,,,
Y73,TIAM,Tilia Americana,210,0.021,11,11,no,0.00950334,529,,,,,,,,,,,,,,,,,,,,,,,,
Y73,ACSA,Acer Saccharinum,210,0.021,79,79,no,0.49016814,530,,,,,,,,,,,,,,,,,,,,,,,,
Y73,EUAL,Euonymous Alatus,210,0.021,4.8,5,no,0.001809562,531,,,,,,,,,,,,,,,,,,,,,,,,
Y73,PRCO,Prunus Communis,210,0.021,8.6,9,no,0.005808818,532,,,,,,,,,,,,,,,,,,,,,,,,
Y73,THOC,Thuja Occidentalis,210,0.021,13.8,14,no,0.014957158,533,,,,,,,,,,,,,,,,,,,,,,,,
Y73,THOC,Thuja Occidentalis,210,0.021,10.9,11,no,0.009331337,534,,,,,,,,,,,,,,,,,,,,,,,,
Y73,TACA,Taxus Canadensis,210,0.021,21.6,22,no,0.036643622,535,,,,,,,,,,,,,,,,,,,,,,,,
Y73,TACA,Taxus Canadensis,210,0.021,27.4,27,no,0.05896469,536,,,,,,,,,,,,,,,,,,,,,,,,
Y73,TACA,Taxus Canadensis,210,0.021,56.3,56,no,0.248947453,537,,,,,,,,,,,,,,,,,,,,,,,,
Y73,TACA,Taxus Canadensis,210,0.021,39.9,40,no,0.125036465,538,,,,,,,,,,,,,,,,,,,,,,,,
Y74,QUMA,Quercus Macrocarpa,220,0.022,10.8,11,yes,0.009160906,539,,,,,,,,,,,,,,,,,,,,,,,,
Y74,RHCA,Rhamnus Cathartica,220,0.022,32.7,33,yes,0.083982037,540,,,,,,,,,,,,,,,,,,,,,,,,
Y74,RHCA,Rhamnus Cathartica,220,0.022,5,5,yes,0.0019635,541,,,,,,,,,,,,,,,,,,,,,,,,
Y74,PIAB,Picea Abies,220,0.022,4.6,5,yes,0.001661906,542,,,,,,,,,,,,,,,,,,,,,,,,
Y74,PYCO,Pyrus Communis,220,0.022,30.5,31,yes,0.073061835,543,,,,,,,,,,,,,,,,,,,,,,,,
Y74,PYCO,Pyrus Communis,220,0.022,29.5,30,yes,0.068349435,544,,,,,,,,,,,,,,,,,,,,,,,,
Y74,ACTA,Acer Tataricum,220,0.022,18.6,19,yes,0.027171698,554,,,,,,,,,,,,,,,,,,,,,,,,
Y74,MAXXLO,"Malus ""Louisa""",220,0.022,8.4,8,yes,0.005541782,567,,,,,,,,,,,,,,,,,,,,,,,,
Y75,CTSP,Catalpa Speciosa,350,0.035,32.5,33,no,0.082957875,568,,,,,,,,,,,,,,,,,,,,,,,,
Y75,SYVU,Syngria Vulgaris,350,0.035,31.1,31,no,0.075964673,569,,,,,,,,,,,,,,,,,,,,,,,,
Y75,PHVI,Philadelphus Virginalis,350,0.035,23.4,23,no,0.043005362,570,,,,,,,,,,,,,,,,,,,,,,,,
Y75,SYVU,Syngria Vulgaris,350,0.035,17.3,17,no,0.023506237,571,,,,,,,,,,,,,,,,,,,,,,,,
Y75,TACA,Taxus Canadensis,350,0.035,30.1,30,no,0.071158025,572,,,,,,,,,,,,,,,,,,,,,,,,
Y75,TACA,Taxus Canadensis,350,0.035,14.6,15,no,0.016741586,573,,,,,,,,,,,,,,,,,,,,,,,,
Y76,THOC,Thuja Occidentalis,200,0.02,17.7,18,no,0.024605797,574,,,,,,,,,,,,,,,,,,,,,,,,
Y76,ABBA,Abies Balsamea,200,0.02,7.2,7,no,0.004071514,575,,,,,,,,,,,,,,,,,,,,,,,,
Y76,ABBA,Abies Balsamea,200,0.02,8,8,no,0.00502656,576,,,,,,,,,,,,,,,,,,,,,,,,
Y76,THOC,Thuja Occidentalis,200,0.02,7,7,no,0.00384846,577,,,,,,,,,,,,,,,,,,,,,,,,
Y76,ABBA,Abies Balsamea,200,0.02,4.8,5,no,0.001809562,578,,,,,,,,,,,,,,,,,,,,,,,,
Y76,ABBA,Abies Balsamea,200,0.02,8.7,9,no,0.005944693,579,,,,,,,,,,,,,,,,,,,,,,,,
Y76,SOAU,Sorbus Aucuparia,200,0.02,20.6,21,no,0.033329234,580,,,,,,,,,,,,,,,,,,,,,,,,
Y77,PNNI,Pinus Nigra 'Austrian',130,0.013,43,43,no,0.14522046,581,,,,,,,,,,,,,,,,,,,,,,,,
Y77,HYPA,Hydrangea Paniculata,130,0.013,16.8,17,no,0.02216713,582,,,,,,,,,,,,,,,,,,,,,,,,
Y78,GLTR,Gleditsia Triacanthos,370,0.037,7.1,7,no,0.003959201,583,,,,,,,,,,,,,,,,,,,,,,,,
Y78,PRAV,Prunus Avium,370,0.037,60.4,60,no,0.286526486,584,,,,,,,,,,,,,,,,,,,,,,,,
Y78,AMCA,Amelanchier Canadensis,370,0.037,25.5,26,no,0.051070635,585,,,,,,,,,,,,,,,,,,,,,,,,
Y78,AMCA,Amelanchier Canadensis,370,0.037,30.5,31,no,0.073061835,586,,,,,,,,,,,,,,,,,,,,,,,,
Y78,AMCA,Amelanchier Canadensis,370,0.037,23,23,no,0.04154766,587,,,,,,,,,,,,,,,,,,,,,,,,
Y78,AMCA,Amelanchier Canadensis,370,0.037,27.9,28,no,0.061136321,588,,,,,,,,,,,,,,,,,,,,,,,,
Y79,ACSA,Acer Saccharinum,350,0.035,103.9,104,no,0.847855793,589,,,,,,,,,,,,,,,,,,,,,,,,
Y79,THOC,Thuja Occidentalis,350,0.035,4.6,5,no,0.001661906,590,,,,,,,,,,,,,,,,,,,,,,,,
Y79,THOC,Thuja Occidentalis,350,0.035,4.7,5,no,0.001734949,591,,,,,,,,,,,,,,,,,,,,,,,,
Y80,LOXY,Lonicera Xylosteum,220,0.022,18.8,19,yes,0.027759178,592,,,,,,,,,,,,,,,,,,,,,,,,
Y80,ULXXFR,Ulmus 'Frontier',220,0.022,16.2,16,yes,0.020612038,593,,,,,,,,,,,,,,,,,,,,,,,,
Y80,ULXXFR,Ulmus 'Frontier',220,0.022,41,41,yes,0.13202574,594,,,,,,,,,,,,,,,,,,,,,,,,
Y80,SYVU,Syngria Vulgaris,220,0.022,35.7,36,yes,0.100098445,595,,,,,,,,,,,,,,,,,,,,,,,,
Y81,ACSA,Acer Saccharinum,330,0.033,135.2,135,yes,1.435635802,605,,,,,,,,,,,,,,,,,,,,,,,,
Y81,EUAL,Euonymous Alatus,330,0.033,19.5,20,yes,0.029864835,606,,,,,,,,,,,,,,,,,,,,,,,,
Y81,EUAL,Euonymous Alatus,330,0.033,21.4,21,yes,0.035968178,607,,,,,,,,,,,,,,,,,,,,,,,,
Y81,MGXXSU,Magnolia 'Susan',330,0.033,29.5,30,yes,0.068349435,608,,,,,,,,,,,,,,,,,,,,,,,,
Y81,MGXXSU,Magnolia 'Susan',330,0.033,16.6,17,yes,0.021642482,609,,,,,,,,,,,,,,,,,,,,,,,,
Y81,TACA,Taxus Canadensis,330,0.033,12.8,13,yes,0.012867994,610,,,,,,,,,,,,,,,,,,,,,,,,
Y81,PIAB,Picea Abies,330,0.033,5.2,5,yes,0.002123722,611,,,,,,,,,,,,,,,,,,,,,,,,
Y81,CTCO,Cotinus Coggygria,330,0.033,30,30,yes,0.070686,612,,,,,,,,,,,,,,,,,,,,,,,,
Y81,TACA,Taxus Canadensis,330,0.033,11.4,11,yes,0.010207058,614,,,,,,,,,,,,,,,,,,,,,,,,
Y81,ACPA,Acer Palmatum,330,0.033,35.9,36,yes,0.101223137,615,,,,,,,,,,,,,,,,,,,,,,,,
Y81,CHNO,Chamaecyparis Nootkatensis,330,0.033,11.6,12,yes,0.010568342,616,,,,,,,,,,,,,,,,,,,,,,,,
Y81,ACPA,Acer Palmatum,330,0.033,7.1,7,yes,0.003959201,617,,,,,,,,,,,,,,,,,,,,,,,,
Y81,ACPA,Acer Palmatum,330,0.033,8.4,8,yes,0.005541782,618,,,,,,,,,,,,,,,,,,,,,,,,
Y81,SYRE,Syringa Reticulata,330,0.033,36.4,36,yes,0.104062358,619,,,,,,,,,,,,,,,,,,,,,,,,
Y81,CHPI,Chamaecyparis Pisifera,330,0.033,4.4,4,yes,0.001520534,623,,,,,,,,,,,,,,,,,,,,,,,,
Y81,TACA,Taxus Canadensis,330,0.033,4.8,5,yes,0.001809562,624,,,,,,,,,,,,,,,,,,,,,,,,
Y81,GIBI,Gingko Biloba,330,0.033,22.7,23,yes,0.040470877,630,,,,,,,,,,,,,,,,,,,,,,,,
Y82,PRVI,Prunus Virginiana,410,0.041,4.6,5,no,0.001661906,631,,,,,,,,,,,,,,,,,,,,,,,,
Y82,LYCH,Lycium Chinese,410,0.041,29,29,no,0.06605214,632,,,,,,,,,,,,,,,,,,,,,,,,
Y82,ROWO,Rosa Woodsii,410,0.041,12.1,12,no,0.011499041,633,,,,,,,,,,,,,,,,,,,,,,,,
Y82,ROWO,Rosa Woodsii,410,0.041,15.4,15,no,0.018626546,634,,,,,,,,,,,,,,,,,,,,,,,,
Y82,LOMA,Lonicera Maackii,410,0.041,29.1,29,no,0.066508457,635,,,,,,,,,,,,,,,,,,,,,,,,
Y82,RHCA,Rhamnus Cathartica,410,0.041,30.7,31,no,0.074023165,636,,,,,,,,,,,,,,,,,,,,,,,,
Y82,SYVU,Syringa Vulgaris,410,0.041,20,20,no,0.031416,637,,,,,,,,,,,,,,,,,,,,,,,,
Y82,SYVU,Syringa Vulgaris,410,0.041,7.5,8,no,0.004417875,638,,,,,,,,,,,,,,,,,,,,,,,,
Y82,SYVU,Syringa Vulgaris,410,0.041,9.9,10,no,0.007697705,639,,,,,,,,,,,,,,,,,,,,,,,,
Y82,SYVU,Syringa Vulgaris,410,0.041,9.5,10,no,0.007088235,640,,,,,,,,,,,,,,,,,,,,,,,,
Y82,PRVI,Prunus Virginiana,410,0.041,10.5,11,no,0.008659035,641,,,,,,,,,,,,,,,,,,,,,,,,
Y82,MABA,Malus Baccata,410,0.041,39.8,40,no,0.124410502,642,,,,,,,,,,,,,,,,,,,,,,,,
Y82,MABA,Malus Baccata,410,0.041,33.2,33,no,0.08656993,643,,,,,,,,,,,,,,,,,,,,,,,,
Y82,HYQU,Hydrangea Quercifolia,410,0.041,9.7,10,no,0.007389829,644,,,,,,,,,,,,,,,,,,,,,,,,
Y82,EUAL,Euonymous Alatus,410,0.041,19.8,20,no,0.030790822,645,,,,,,,,,,,,,,,,,,,,,,,,
Y83,CTCO,Cotinus Coggygria,390,0.039,28.5,29,yes,0.063794115,682,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAL,Euonymous Alatus,390,0.039,18.2,18,yes,0.02601559,684,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAL,Euonymous Alatus,390,0.039,11.1,11,yes,0.009676913,685,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAL,Euonymous Alatus,390,0.039,19,19,yes,0.02835294,686,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAL,Euonymous Alatus,390,0.039,15.8,16,yes,0.019606726,687,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAL,Euonymous Alatus,390,0.039,21,21,yes,0.03463614,688,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAL,Euonymous Alatus,390,0.039,26.7,27,yes,0.055990381,689,,,,,,,,,,,,,,,,,,,,,,,,
Y83,CAAR,"Caragana Arborescens ""pendula""",390,0.039,6.1,6,yes,0.002922473,690,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAT,Euonymus Atropurpureus,390,0.039,14,14,yes,0.01539384,691,,,,,,,,,,,,,,,,,,,,,,,,
Y83,EUAT,Euonymus Atropurpureus,390,0.039,15.2,15,yes,0.018145882,692,,,,,,,,,,,,,,,,,,,,,,,,
Y84,PYCO,Pyrus Communis,130,0.013,35.8,36,yes,0.100660006,699,,,,,,,,,,,,,,,,,,,,,,,,
Y84,JUCO,Juniperus Communis,130,0.013,19.8,20,yes,0.030790822,700,,,,,,,,,,,,,,,,,,,,,,,,
Y85,PRVI,Prunus Virginiana,160,0.016,36.4,36,no,0.104062358,701,,,,,,,,,,,,,,,,,,,,,,,,
Y85,PIPU,Picea Pungens,160,0.016,18.6,19,no,0.027171698,702,,,,,,,,,,,,,,,,,,,,,,,,
Y85,SYVU,Syngria Vulgaris,160,0.016,5.1,5,no,0.002042825,703,,,,,,,,,,,,,,,,,,,,,,,,
Y85,LATA,Lonicera Tatarica ,160,0.016,18,18,no,0.02544696,704,,,,,,,,,,,,,,,,,,,,,,,,
Y85,PRVI,Prunus Virginiana,160,0.016,17,17,no,0.02269806,705,,,,,,,,,,,,,,,,,,,,,,,,
Y85,COFL,Cornus Florida,160,0.016,10.1,10,no,0.008011865,706,,,,,,,,,,,,,,,,,,,,,,,,
Y85,SYVU,Syringa Vulgaris,160,0.016,18,18,no,0.02544696,707,,,,,,,,,,,,,,,,,,,,,,,,
Y85,PRAV,Prunus Avium,160,0.016,11.3,11,no,0.010028773,708,,,,,,,,,,,,,,,,,,,,,,,,
Y86,MABA,Malus Baccata (cultivar?),120,0.012,18.8,19,no,0.027759178,709,,,,,,,,,,,,,,,,,,,,,,,,
Y86,SYVU,Syngria Vulgaris,120,0.012,32.8,33,no,0.084496474,710,,,,,,,,,,,,,,,,,,,,,,,,
Y86,CECA,Cercis Canadensis,120,0.012,5.1,5,no,0.002042825,711,,,,,,,,,,,,,,,,,,,,,,,,
Y86,ABBA,Abies Balsamea,120,0.012,14.6,15,no,0.016741586,712,,,,,,,,,,,,,,,,,,,,,,,,
Y86,ACPL,Acer Platanoides,120,0.012,15.8,16,no,0.019606726,713,,,,,,,,,,,,,,,,,,,,,,,,
Y87,SYVU,Syngria Vulgaris,110,0.011,69.5,70,no,0.379367835,714,,,,,,,,,,,,,,,,,,,,,,,,
Y88,MGXXSO,Magnolia x Soulangeana,420,0.042,55.3,55,no,0.240182389,715,,,,,,,,,,,,,,,,,,,,,,,,
Y88,MGXXSO,Magnolia x Soulangeana,420,0.042,96,96,no,0.72382464,716,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ACPL,Acer Platanoides,420,0.042,7.8,8,no,0.004778374,717,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ULAM,Ulmus Americana,420,0.042,7.4,7,no,0.00430085,718,,,,,,,,,,,,,,,,,,,,,,,,
Y88,FRAM,Fraxinus Americana,420,0.042,27.5,28,no,0.059395875,719,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ULAM,Ulmus Americana,420,0.042,12.5,13,no,0.012271875,720,,,,,,,,,,,,,,,,,,,,,,,,
Y88,EUAT,Euonymus Atropurpureus,420,0.042,9.9,10,no,0.007697705,721,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ULAM,Ulmus Americana,420,0.042,8.1,8,no,0.005153009,722,,,,,,,,,,,,,,,,,,,,,,,,
Y88,THOC,Thuja Occidentalis,420,0.042,7,7,no,0.00384846,723,,,,,,,,,,,,,,,,,,,,,,,,
Y88,BEPA,Betula Papyrifera,420,0.042,84.5,85,no,0.560795235,724,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ACPL,Acer Platanoides,420,0.042,5.4,5,no,0.002290226,725,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ACPA,Acer Palmatum,420,0.042,46.1,46,no,0.166913993,726,,,,,,,,,,,,,,,,,,,,,,,,
Y88,ACPA,Acer Palmatum,420,0.042,65,65,no,0.3318315,727,,,,,,,,,,,,,,,,,,,,,,,,
Y88,JUCO,Juniperus Communis,420,0.042,9.8,10,no,0.007542982,728,,,,,,,,,,,,,,,,,,,,,,,,
Y89,SYVU,Syngria Vulgaris,290,0.029,29.3,29,no,0.067425805,729,,,,,,,,,,,,,,,,,,,,,,,,
Y89,ULAM,Ulmus Americana,290,0.029,103.4,103,no,0.839715122,730,,,,,,,,,,,,,,,,,,,,,,,,
Y89,JUSC,Juniperus Scopulorum,290,0.029,4.9,5,no,0.001885745,731,,,,,,,,,,,,,,,,,,,,,,,,
Y89,JUSC,Juniperus Scopulorum,290,0.029,4.6,5,no,0.001661906,732,,,,,,,,,,,,,,,,,,,,,,,,
Y90,TACA,Taxus Canadensis,140,0.014,13.4,13,no,0.014102642,733,,,,,,,,,,,,,,,,,,,,,,,,
Y90,TACA,Taxus Canadensis,140,0.014,17.9,18,no,0.025165001,734,,,,,,,,,,,,,,,,,,,,,,,,
Y91,PIPU,Picea Pungens,390,0.039,30.1,30,yes,0.071158025,773,,,,,,,,,,,,,,,,,,,,,,,,
Y92,ROPS,Robinia Pseudoacacia,340,0.034,4.5,5,no,0.001590435,774,,,,,,,,,,,,,,,,,,,,,,,,
Y92,CEJA,Cercidiphyllum Japonicum,340,0.034,5.3,5,no,0.002206189,775,,,,,,,,,,,,,,,,,,,,,,,,
Y92,PIPU,Picea Pungens,340,0.034,6.7,7,no,0.003525661,776,,,,,,,,,,,,,,,,,,,,,,,,
Y92,PIPU,Picea Pungens,340,0.034,5.4,5,no,0.002290226,777,,,,,,,,,,,,,,,,,,,,,,,,
Y93,PIPU,Picea Pungens,310,0.031,41.7,42,no,0.136572421,778,,,,,,,,,,,,,,,,,,,,,,,,
Y93,PIPU,Picea Pungens,310,0.031,27.7,28,no,0.060262957,779,,,,,,,,,,,,,,,,,,,,,,,,
Y93,PIPU,Picea Pungens,310,0.031,36.4,36,no,0.104062358,780,,,,,,,,,,,,,,,,,,,,,,,,
Y93,PIPU,Picea Pungens,310,0.031,26.3,26,no,0.054325333,781,,,,,,,,,,,,,,,,,,,,,,,,
