Street code,Date ,Start Time,End Time,Temperature (°C),Cloud Cover code,Beaufort scale ,Day of Week ,Species ,Bird Scientific Name ,Behaviour,Time of Observation,Plant species,Scientific Name ,DBH,Notes
S02,15/05/2024,10:33,10:53,15,2,2,Wednesday ,HOSP,Passer domesticus,Vocalize ,10:43,Red Ash ,Fraxinus pennsylvanica,48,
S01,15/05/2024,11:01,11:21,15,2,2,Wednesday ,GCKI,Regulus satrapa,Sally,10:10,Silver maple,Acer saccharinum,80,"Sound ranged between 2-4, street cleaning passed by "
S01,15/05/2024,11:01,11:21,15,2,2,Wednesday ,GCKI,Regulus satrapa,Sally,10:10,Silver maple,Acer saccharinum,80,"Specific DBH not taken, looked at public tree inventory to see the sizes of this tree on the segment "
S01,15/05/2024,11:01,11:21,15,2,2,Wednesday ,HOFI,Haemorhous mexicanus,Perch,10:15,Silver maple,Acer saccharinum,80,
S01,15/05/2024,11:01,11:21,15,2,2,Wednesday ,HOFI,Haemorhous mexicanus,Perch,10:15,Silver maple,Acer saccharinum,80,
S01,15/05/2024,11:01,11:21,15,2,2,Wednesday ,AMRO,Turdus migratorius,Preen,10:20,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,EUST,Sturnus vulgaris,Peck,9:14,Silver maple,Acer saccharinum,80,EUST nest in nearly every tree
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,EUST,Sturnus vulgaris,Peck,9:15,Silver maple,Acer saccharinum,80,"Specific DBH not taken, looked at public tree inventory to see the sizes of this tree on the segment "
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,EUST,Sturnus vulgaris,Peck,9:15,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,EUST,Sturnus vulgaris,Feed young,9:16,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,EUST,Sturnus vulgaris,Feed young,9:17,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,HOSP,Passer domesticus,Vocalize ,9:20,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,EUST,Sturnus vulgaris,Carry food,9:25,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,HOSP,Passer domesticus,Vocalize ,9:26,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,HOSP,Passer domesticus,Perch,9:28,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,3,Thursday,AMRO,Turdus migratorius,Vocalize ,9:30,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,2,Thursday,EUST,Sturnus vulgaris,Feed young,9:32,Silver maple,Acer saccharinum,80,
S04,16/05/2024,9:14,9:34,13,3,2,Thursday,HOSP,Passer domesticus,Perch,9:34,Silver maple,Acer saccharinum,80,
S13,17/05/2024,6:59,7:19,16,4,2,Friday,AMRO,Turdus migratorius,Vocalize ,7:00,Norway maple ,Acer platanoides,60,
S13,17/05/2024,6:59,7:19,16,4,2,Friday,AMRO ,Turdus migratorius,Gape ,7:05,Ground ,NA ,NA,
S13,17/05/2024,6:59,7:19,16,4,2,Friday,EUST,Sturnus vulgaris,Gape ,7:10,Ground ,NA ,NA,
S13,17/05/2024,6:59,7:19,16,4,2,Friday,HOSP,Passer domesticus,Glean,7:15,Common Hackberry,Celtis occidentalis,5,
S13,17/05/2024,6:59,7:19,16,4,2,Friday,NOCA,Cardinalis cardinalis,Perch,7:15,Common Hackberry,Celtis occidentalis,5,
S13,17/05/2024,6:59,7:19,16,4,2,Friday,EUST,Sturnus vulgaris,Gape ,7:19,Ground ,NA ,NA,
S06,17/05/2024,7:25,7:45,16,4,2,Friday,BCCH,Poecile atricapillus,Perch,7:40,Norway maple ,Acer platanoides,50,
S06,17/05/2024,7:25,7:45,16,4,2,Friday,AMRO,Turdus migratorius,Perch,7:40,European linden,Tilia × europaea,50,
S08,17/05/2024,8:14,8:34,16,4,2,Friday,LEFL,Empidonax minimus,Sally,8:24,Norway maple ,Acer platanoides,60,
S08,17/05/2024,8:14,8:34,16,4,2,Friday,HOSP,Passer domesticus,Peck ,8:26,Ground ,NA ,NA,
S08,17/05/2024,8:14,8:34,16,4,2,Friday,HOSP,Passer domesticus,Glean ,8:28,Norway maple ,Acer platanoides,60,
S08,17/05/2024,8:14,8:34,16,4,2,Friday,AMCR,Corvus brachyrhynchos,Attack squirrel ,8:30,Norway maple ,Acer platanoides,60,
S08,17/05/2024,8:14,8:34,16,4,2,Friday,HOSP,Passer domesticus,Perch,8:33,Norway maple ,Acer platanoides,60,
S03,17/05/2024,9:12,9:32,16,4,2,Friday,,,,,,,,"Busy street, daycare dropoff time"
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,AMRO,Turdus migratorius,Gape,7:10,Ground,NA,NA,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,REVI,Vireo olivaceus,Vocalize,7:12,Silver maple,Acer saccharinum,80,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Bill wipe,7:15,Silver maple,Acer saccharinum,80,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Bill wipe,7:15,Silver maple,Acer saccharinum,80,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Feed young,7:17,Silver maple,Acer saccharinum,80,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Feed young,7:17,Silver maple,Acer saccharinum,80,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Gape,7:19,Ground,NA,NA,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,NOCA,Cardinalis cardinalis,Vocalize,7:20,Silver maple,Acer saccharinum,   ,
S07,22/05/2024,7:04,7:24,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Feed young,7:22,Silver maple,Acer saccharinum,80,
S12,22/05/2024,7:47,8:07,19,1,1,Wednesday ,WBNU,Sita carolinensis,Peck,7:55,Silver maple,Acer saccharinum,80,
S12,22/05/2024,7:47,8:07,19,1,1,Wednesday ,EUST,Sturnus vulgaris,Bill wipe,7:57,Silver maple,Acer saccharinum,80,
S12,22/05/2024,7:47,8:07,19,1,1,Wednesday ,AMRO,Turdus migratorius,Gape,8:00,Silver maple,Acer saccharinum,80,
S12,22/05/2024,7:47,8:07,19,1,1,Wednesday ,AMRO,Turdus migratorius,Gape,8:05,Silver maple,Acer saccharinum,80,
S15,22/05/2024,8:35,8:55,19,1,1,Wednesday ,,,,,,,,"Only 1 street tree, construction & street cleaning passing by, YEWA and AMRE heard across the street, lots ot CHSW above, Benny Crescent may be better"
S16,24/05/2024,6:44,7:04,16,2,4,Friday,AMGO,Spinus tristis,Vocalize,6:44,Norway maple,Acer platanoides,35,"Windy, saw BEKI flying around"
S05,24/05/2024,7:27,7:48,17,4,4,Friday,HOSP,Passer domesticus,Vocalize,7:27,Norway maple,Acer platanoides,25,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,HOSP,Passer domesticus,Vocalize,7:27,Norway maple,Acer platanoides,20,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,HOSP,Passer domesticus,Perch,7:30,Norway maple,Acer platanoides,20,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,CHSP,Spizella passerina,Vocalize,7:34,Norway maple,Acer platanoides,20,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,CHSP,Spizella passerina,Carry nesting material,7:37,Norway maple,Acer platanoides,20,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,CHSP,Spizella passerina,Perch,7:37,Norway maple,Acer platanoides,20,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,HOSP,Passer domesticus,Vocalize,7:44,Norway maple,Acer platanoides,20,
S05,24/05/2024,7:27,7:48,17,4,4,Friday,HOSP,Passer domesticus,Vocalize,7:48,Norway maple,Acer platanoides,20,
S11,24/05/2024,8:11,8:31,17,4,4,Friday,CHSP,Spizella passerina,Perch,8:17,American elm,Ulmus americana,50,"Very windy, light rain just before survey"
S11,24/05/2024,8:11,8:31,17,4,4,Friday,CHSP,Spizella passerina,Perch,8:17,American elm,Ulmus americana,50,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Hop,8:47,Ground,NA,NA,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Hop,8:53,Ground,NA,NA,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Glean,8:54,Common lilac,Syringa vulgaris,5,Picture with bush***
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Perch,8:54,Sugar maple,Acer saccharum,25,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Carry nesting material,8:58,Ground,NA,NA,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Perch,9:01,Sugar maple,Acer saccharum,5,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Perch,9:01,Sugar maple,Acer saccharum,5,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Perch,9:01,Sugar maple,Acer saccharum,5,
S10,24/05/2024,8:41,9:01,17,1,4,Friday,HOSP,Passer domesticus,Forage,9:01,Ground,NA,NA,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Vocalize,9:24,Red ash,Fraxinus pennsylvanica,50,YEWA heard near train tracks
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Preen,9:26,Red ash,Fraxinus pennsylvanica,40,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,CHSP,Spizella passerina,Perch,9:26,Red ash,Fraxinus pennsylvanica,40,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Perch,9:28,Red ash,Fraxinus pennsylvanica,40,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Bill wipe,9:28,Northern acclaim honeylocust ,Gleditsia triacanthos 'Harve',5,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Perch,9:30,Northern acclaim honeylocust ,Gleditsia triacanthos 'Harve',5,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Collect nesting material,9:31,Ground,NA,NA,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Collect nesting material,9:31,Ground,NA,NA,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Collect nesting material,9:31,Ground,NA,NA,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Hop,9:31,Red ash,Fraxinus pennsylvanica,40,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Vocalize,9:32,Red ash,Fraxinus pennsylvanica,30,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Collect nesting material,9:32,Red ash,Fraxinus pennsylvanica,30,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Carry nesting material,9:34,Ground,NA,5,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Preen,9:34,Red ash,Fraxinus pennsylvanica,30,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Perch,9:38,Common hackberry,Celtis occidentalis,5,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Vocalize,9:38,Common hackberry,Celtis occidentalis,5,
S09,24/05/2024,9:18,9:38,17,1,4,Friday,HOSP,Passer domesticus,Bill wipe,9:38,Common hackberry,Celtis occidentalis,5,
S21,28/05/2024,8:29,8:49,18,4,4,Tuesday,WBNU,Sita carolinensis,Peck,8:38,Silver maple,Acer saccharinum,85,Large tree farthest from the intersection
S21,28/05/2024,8:29,8:49,18,4,4,Tuesday,HOSP,Passer domesticus,Bill wipe,8:46,Silver maple,Acer saccharinum,66,"Young, round tree in the middle of the transect"
S21,28/05/2024,8:29,8:49,18,4,4,Tuesday,HOSP,Passer domesticus,Vocalize,8:46,Silver maple,Acer saccharinum,66,
S21,28/05/2024,8:29,8:49,18,4,4,Tuesday,AMRO,Turdus migratorius,Vocalize,8:48,Kentucky coffeetree,Gymnocladus dioicus,7,Windy. Heard REVI and CEDW flock vocalizations
S19,28/05/2024,9:03,9:23,17,4,4,Tuesday,,,,,,,,Windy.
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,EUST,Sturnus vulgaris,Gape,7:58,Ground,NA,NA,Construction
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,EUST,Sturnus vulgaris,Gape,7:58,Ground,NA,NA,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Perch,7:59,European linden,Tilia × europaea,54,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Peck,7:59,Ground,NA,NA,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Perch,8:00,Silver maple,Acer saccharinum,4,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Perch,8:01,Common hackberry,Celtis occidentalis,16,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Peck,8:01,Ground,NA,NA,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Perch,8:01,Common hackberry,Celtis occidentalis,16,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Peck,8:01,Ground,NA,NA,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Peck,8:05,Ground,NA,NA,
S15,29/05/2024,7:54,8:14,13,1,2,Wednesday ,HOSP,Passer domesticus,Peck,8:05,Ground,NA,NA,
S14,29/05/2024,8:41,9:01,13,1,2,Wednesday ,HOSP,Passer domesticus,Perch,8:46,European linden,Tilia x europaea,61,"TUVU, garbage truck, 2 cats, wrong side of street at start."
S14,29/05/2024,8:41,9:01,13,1,2,Wednesday ,CHSP,Spizella passerina,Vocalize,8:57,Blue spruce,Picea pungens,44,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,CHSP,Spizella passerina,Vocalize,9:24,White spruce,Picea glauca,20,"Moved street segment away from intersection due to lack of trees. Heard REVI, BHVI, and HOFI among many others. Freeze throw a couple years ago, had to cut down lots of big maples due to cracks down their middles. Make it out here at 6am. Possible ARU location."
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,YBFL,Empidonax flaviventris,Vocalize,9:31,White spruce,Picea glauca,20,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,YBFL,Empidonax flaviventris,Sally,9:31,Norway maple,Acer platanoides,76,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,HOSP,Passer domesticus,Glean,9:37,White spruce,Picea glauca,20,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,CHSP,Spizella passerina,Glean,9:40,White spruce,Picea glauca,20,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,CHSP,Spizella passerina,Vocalize,9:40,Norway maple,Acer platanoides,76,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,CHSP,Spizella passerina,Glean,9:40,White spruce,Picea glauca,20,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,CHSP,Spizella passerina,Vocalize,9:40,White spruce,Picea glauca,20,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,CHSP,Spizella passerina,Vocalize,9:40,Norway maple,Acer platanoides,76,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,HOSP,Passer domesticus,Glean,9:40,White spruce,Picea glauca,20,
S18,29/05/2024,9:20,9:40,13,1,2,Wednesday ,HOSP,Passer domesticus,Glean,9:40,White spruce,Picea glauca,20,
S01,30/05/2024,7:03,7:23,11,1,1,Thursday,AMGO,Spinus tristis,Glean,7:14,Silver maple,Acer saccharinum,72,Construction noise. BLPW heard. 
S01,30/05/2024,7:03,7:23,11,1,1,Thursday,AMGO,Spinus tristis,Glean,7:14,White spruce ,Picea glauca,59,
S01,30/05/2024,7:03,7:23,11,1,1,Thursday,AMGO,Spinus tristis,Perch,7:14,White spruce ,Picea glauca,59,
S01,30/05/2024,7:03,7:23,11,1,1,Thursday,CHSP,Spizella passerina,Vocalize,7:19,White spruce,Picea glauca,59,
S02,30/05/2024,7:40,8:00,11,1,1,Thursday,HOSP,Passer domesticus,Vocalize,7:49,Honey locust,Gleditsia triacanthos,5,"CEDW flock overhead, BLPW heard. "
S02,30/05/2024,7:40,8:00,11,1,1,Thursday,HOSP,Passer domesticus,Hop,7:50,Ground,NA,NA,
S02,30/05/2024,7:40,8:00,11,1,1,Thursday,BCCH,Poecile atricapillus,Glean,7:56,Red ash,Fraxinus pensylvannica ,50,
S02,30/05/2024,7:40,8:00,11,1,1,Thursday,AMRO,Turdus migratorius,Perch,8:00,Red oak,Quercus rubra,23,
S02,30/05/2024,7:40,8:00,11,1,1,Thursday,HOSP,Passer domesticus,Perch,8:00,Red oak,Quercus rubra,23,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,HOSP,Passer domesticus,Peck,9:03,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,HOSP,Passer domesticus,Peck,9:04,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,HOSP,Passer domesticus,Peck,9:04,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,HOSP,Passer domesticus,Peck,9:06,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,HOSP,Passer domesticus,Peck,9:06,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,NOCA,Cardinalis cardinalis ,Perch,9:12,Common hackberry,Celtis occidentalis,25,Male NOCA
S06,31/05/2024,9:03,9:23,15,1,2,Friday,NOCA,Cardinalis cardinalis ,Perch,9:12,Common hackberry,Celtis occidentalis,25,Female NOCA
S06,31/05/2024,9:03,9:23,15,1,2,Friday,NOCA,Cardinalis cardinalis ,Peck,9:12,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,NOCA,Cardinalis cardinalis ,Peck,9:12,Ground,NA,NA,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,HOSP,Passer domesticus,Bill wipe,9:13,Common hackberry,Celtis occidentalis,25,
S06,31/05/2024,9:03,9:23,15,1,2,Friday,NOCA,Cardinalis cardinalis ,Hop,9:22,Common hackberry,Celtis occidentalis,25,
S13,31/05/2024,10:04,10:24,19,1,2,Friday,,,,,,,,Very quiet
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Peck,7:21,Silver maple,Acer saccharinum,105,"Many, many squirrels on this street. 3 cats. BCCH on Sugar maple after survey. "
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Peck,7:23,Silver maple,Acer saccharinum,105,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Peck,7:25,Silver maple,Acer saccharinum,105,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,7:25,Silver maple,Acer saccharinum,105,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Feed young,7:25,Sugar maple,Acer saccharum,4,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Feed young,7:25,Sugar maple,Acer saccharum,4,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Perch,7:25,Sugar maple,Acer saccharum,4,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Perch,7:27,Sugar maple,Acer saccharum,4,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Perch,7:28,Sugar maple,Acer saccharum,4,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Perch,7:33,Silver maple,Acer saccharinum,105,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Perch,7:33,Silver maple,Acer saccharinum,105,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Bill wipe,7:34,Silver maple,Acer saccharinum,105,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,7:37,Norway maple,Acer platanoides,40,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Perch,7:39,Sugar maple,Acer saccharum,40,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,7:39,Sugar maple,Acer saccharum,40,
S10,03/06/2024,7:20,7:40,21,1,2,Monday,HOSP,Passer domesticus,Peck,7:40,Ground,NA,NA,
S09,03/06/2024,8:22,8:42,21,1,2,Monday,AMRO,Turdus migratorius,Hop,8:22,Ground,NA,NA,YEWA head from train tracks. CHSW flying through the canopy of the Red ash (DBH = 80).
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,8:25,Common hackberry,Celtis occidentalis,4,
S09,03/06/2024,8:22,8:42,21,1,2,Monday,AMRO,Turdus migratorius,Vocalize,8:29,Red ash,Fraxinus pensylvannica ,80,* second to last on street
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,8:30,Red ash,Fraxinus pensylvannica ,45,* last tree on street
