Street code,Date ,Start Time,End Time,Temperature (°C),Cloud Cover code,Beaufort scale ,Day of Week ,Species ,Bird Scientific Name ,Behaviour,Time of Observation,Plant species,Scientific Name ,DBH,Notes
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Peck,8:31,Red ash,Fraxinus pensylvannica ,80,* second to last on street
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,8:32,Red ash,Fraxinus pensylvannica ,80,* second to last on street
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Peck,8:33,Red ash,Fraxinus pensylvannica ,80,* second to last on street
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Reach,8:33,Red ash,Fraxinus pensylvannica ,80,
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Vocalize,8:33,Red ash,Fraxinus pensylvannica ,80,
S09,03/06/2024,8:22,8:42,21,1,2,Monday,HOSP,Passer domesticus,Peck,8:37,Red ash,Fraxinus pensylvannica ,36,
S15,03/06/2024,9:19,9:39,22,1,2,Monday,HOSP,Passer domesticus,Vocalize,9:32,European linden,Tilia × europaea,50,* second to last tree in crescent
S15,03/06/2024,9:19,9:39,22,1,2,Monday,HOSP,Passer domesticus,Perch,9:33,Red ash,Fraxinus pensylvannica ,24,"* double check tree, checked - part of inventory"
S15,03/06/2024,9:19,9:39,22,1,2,Monday,EUST,Sturnus vulgaris,Gape,9:35,Ground,NA,NA,ROPI on balcony. CHSW flying low. Female NOCA foraging on ground. Possible hawk (RTHA) flyover at 9:25. 
S15,03/06/2024,9:19,9:39,22,1,2,Monday,EUST,Sturnus vulgaris,Beg,9:37,Ground,NA,NA,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Gape,9:56,Ground,NA,NA,REVI and NOCA heard vocalizing
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Gape,9:56,Ground,NA,NA,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,AMRO,Turdus migratorius,Perch,9:57,Silver maple,Acer saccharinum,25,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,AMRO,Turdus migratorius,Preen,9:57,Silver maple,Acer saccharinum,25,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,AMRO,Turdus migratorius,Peck,9:57,Silver maple,Acer saccharinum,25,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,AMRO,Turdus migratorius,Perch,9:57,Silver maple,Acer saccharinum,25,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,AMRO,Turdus migratorius,Preen,9:57,Silver maple,Acer saccharinum,25,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,AMRO,Turdus migratorius,Peck,9:57,Silver maple,Acer saccharinum,25,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,NOCA,Cardinalis cardinalis ,Perch,10:00,Silver maple,Acer saccharinum,89,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Gape,10:03,Ground,NA,NA,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Perch,10:04,Silver maple,Acer saccharinum,106,Nest in cavity
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Preen,10:04,Silver maple,Acer saccharinum,106,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Feed young,10:08,Silver maple,Acer saccharinum,106,
S07,03/06/2024,9:54,10:14,22,1,2,Monday,EUST,Sturnus vulgaris,Perch,10:10,Silver maple,Acer saccharinum,106,
S19,04/06/2024,7:21,7:41,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,7:26,Norway maple,Acer platanoides,50,"BLJA X2, NOCA, AMRO on silver maple across the street"
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Gape,8:16,Ground,NA,NA,AMRO and NOCA heard vocalizing.
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Gape,8:16,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Gape,8:16,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Hop,8:17,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,AMCR,Corvus brachyrhynchos,Preen,8:17,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,AMCR,Corvus brachyrhynchos,Perch,8:17,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,AMCR,Corvus brachyrhynchos,Vocalize,8:17,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,8:18,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,8:18,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,8:18,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,8:18,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,AMCR,Corvus brachyrhynchos,Preen,8:20,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:25,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Vocalize,8:29,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,8:29,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,8:29,Norway maple,Acer platanoides,70,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Gape,8:29,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Gape,8:29,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,EUST,Sturnus vulgaris,Gape,8:29,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,CHSP,Spizella passerina,Peck,8:31,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,HOSP,Passer domesticus,Hop,8:33,Ground,NA,NA,
S08,04/06/2024,8:15,8:35,18,1,2,Tuesday,HOSP,Passer domesticus,Vocalize,8:35,Silver maple,Acer saccharinum,36,
S20,04/06/2024,9:12,9:32,19,1,2,Tuesday,,,,,,,,"COHA pair flyover. TUVU flyover. Very quiet (no construction, few birds, no cars). CHSP, AMRO, NOCA heard in backyards. "
S21,04/06/2024,9:46,10:06,20,1,2,Tuesday,SOSP,Melospiza melodia,Perch,9:49,Silver maple,Aver saccharinum,30,"X4 AMCR down the street. NOCA, AMRO, and REVI heard. GREG flyover. Cat."
S21,04/06/2024,9:46,10:06,20,1,2,Tuesday,AMRO,Turdus migratorius,Carry food,10:02,Ground,NA,NA,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,HOSP,Passer domesticus,Glean,8:56,Tatarian honeysuckle,Lonicera tatarica,2,"NOCA, AMRO, BLJA X2, EUST seen and heard. HOSP copulation on neighbour's roof. Squirrels fighting in almost every tree from ~ 8:46-9:00."
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,HOSP,Passer domesticus,Glean,8:56,Tartarian honeysuckle,Lonicera tatarica,2,Tartarian honeysuckle: multi-stemmed in ROW (hedge).
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,HOSP,Passer domesticus,Glean,8:59,Tartarian honeysuckle,Lonicera tatarica,2,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,AMRO,Turdus migratorius,Vocalize,9:01,Silver maple,Acer saccharinum,60,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,HOSP,Passer domesticus,Vocalize,9:03,Silver maple,Acer saccharinum,60,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,HOSP,Passer domesticus,Bill wipe,9:03,Silver maple,Acer saccharinum,60,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,HOSP,Passer domesticus,Vocalize,9:04,Silver maple,Acer saccharinum,60,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,AMRO,Turdus migratorius,Perch,9:04,Silver maple,Acer saccharinum,96,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,EUST,Sturnus vulgaris,Hop,9:05,Silver maple,Acer saccharinum,60,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,EUST,Sturnus vulgaris,Perch,9:05,Silver maple,Acer saccharinum,60,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,EUST,Sturnus vulgaris,Preen,9:05,Silver maple,Acer saccharinum,96,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,EUST,Sturnus vulgaris,Vocalize,9:05,Silver maple,Acer saccharinum,96,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,EUST,Sturnus vulgaris,Preen,9:05,Silver maple,Acer saccharinum,96,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,EUST,Sturnus vulgaris,Vocalize,9:05,Silver maple,Acer saccharinum,96,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,AMRO,Turdus migratorius,Perch,9:05,Norway maple,Acer platanoides,44,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,AMRO,Turdus migratorius,Gape,9:05,Ground,NA,NA,
S17,05/06/2024,8:46,9:06,21,1,2,Wednesday ,NOCA,Cardinalis cardinalis,Vocalize,9:06,Silver maple,Acer saccharinum,60,
S11,10/06/2024,7:42,8:02,14,4,3,Monday,AMRO,Turdus migratorius,Gape,7:54,Ground,NA,NA,"CHSP nest in hedge. Heard or saw AMCR, AMRO, ROPI, EUST, HOSP. Heron flyover."
S11,10/06/2024,7:42,8:02,14,4,3,Monday,CHSP,Spizella passerina,Glean,7:55,White elm,Ulmus americana,79,
S11,10/06/2024,7:42,8:02,14,4,3,Monday,HOSP,Passer domesticus,Peck,7:55,Ground,NA,NA,
S11,10/06/2024,7:42,8:02,14,4,3,Monday,CHSP,Spizella passerina,Glean,7:57,White elm,Ulmus americana,79,
S11,10/06/2024,7:42,8:02,14,4,3,Monday,CHSP,Spizella passerina,Vocalize,7:58,White elm,Ulmus americana,79,
S05,10/06/2024,8:10,8:30,14,3,3,Monday,HOSP,Passer domesticus,Vocalize,8:28,Norway maple,Acer platanoides,31,"AMRO, EUST, ROPI, BCCH, HOSP, CHSW seen or heard. Sun came out at 8:14. Busy sidewalk."
S05,10/06/2024,8:10,8:30,14,3,3,Monday,HOSP,Passer domesticus,Hop,8:28,Norway maple,Acer platanoides,31,
S05,10/06/2024,8:10,8:30,14,3,3,Monday,HOSP,Passer domesticus,Vocalize,8:28,Norway maple,Acer platanoides,31,
S05,10/06/2024,8:10,8:30,14,3,3,Monday,HOSP,Passer domesticus,Hop,8:28,Norway maple,Acer platanoides,31,
S05,10/06/2024,8:10,8:30,14,3,3,Monday,AMRO,Turdus migratorius,Perch,8:29,Norway maple,Acer platanoides,28,
S14,10/06/2024,9:11,9:31,15,3,3,Monday,HOSP,Passer domesticus,Peck,9:21,European linden,Tilia × europaea,57,"Construction. Heard CHSP, HOSP, CHSW. Low flying CHSWs. TUVU flyover. "
S14,10/06/2024,9:11,9:31,15,3,3,Monday,HOSP,Passer domesticus,Vocalize,9:21,European linden,Tilia × europaea,51,* blue spruce DBH = 44
S14,10/06/2024,9:11,9:31,15,3,3,Monday,HOSP,Passer domesticus,Hop,9:21,European linden,Tilia × europaea,51,
S14,10/06/2024,9:11,9:31,15,3,3,Monday,EUST,Sturnus vulgaris,Perch,9:28,European linden,Tilia × europaea,51,
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,CHSP,Spizella passerina,Vocalize,7:11,Blue spruce,Picea pungens,6,"Mist raining. NOCA, REVI (X2, loud in backyard in large trees), AMCR, SOSP, BLJA, AMRO, EUST, COGR, BCCH, CHSW heard or seen."
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,EUST,Sturnus vulgaris,Vocalize,7:12,Silver maple,Acer saccharinum,79,
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,AMRO,Turdus migratorius,Perch,7:17,Silver maple,Acer saccharinum,79,
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,CEDW,Bombycilla cedrorum,Perch,7:20,Silver maple,Acer saccharinum,30,
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,CEDW,Bombycilla cedrorum,Perch,7:20,Norway maple,Acer platanoides,30,* approximation of DBH
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,CEDW,Bombycilla cedrorum,Perch,7:25,Silver maple,Acer saccharinum,30,
S21,11/06/2024,7:05,7:25,12,4,2,Tuesday,CEDW,Bombycilla cedrorum,Perch,7:25,Silver maple,Acer saccharinum,30,
S03,11/06/2024,7:43,8:03,12,4,3,Tuesday,,,,,,,,"West Broadway is a very loud street, especially traffic noises. Misting rain. AMCR on pecking garbage can in right of way. SOSP, NOCA, EUST, COGR, BLJA, AMCR heard or seen. Possible COHA flyover down the street."
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,HOSP,Passer domesticus,Vocalize,7:28,Bush honeysuckle,Diervilla lonicera,2,"Heard or saw NOCA, CHSW (flying low and vocalizing loudly), EUST, HOSP. Lots of squirrels."
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,HOSP,Passer domesticus,Preen,7:28,Bush honeysuckle,Diervilla lonicera,2,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,HOSP,Passer domesticus,Vocalize,7:28,Bush honeysuckle,Diervilla lonicera,2,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,HOSP,Passer domesticus,Hop,7:30,Ground,NA,NA,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,WBNU,Sita carolinensis,Vocalize,7:32,Norway maple,Acer platanoides,72,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,WBNU,Sita carolinensis,Peck,7:32,Norway maple,Acer platanoides,72,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,HOSP,Passer domesticus,Perch,7:35,Norway maple,Acer platanoides,72,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,EUST,Sturnus vulgaris,Vocalize,7:39,Silver maple,Acer saccharinum,36,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,EUST,Sturnus vulgaris,Vocalize,7:39,Silver maple,Acer saccharinum,36,
S08,13/06/2024,7:21,7:41,15,1,1,Thursday,EUST,Sturnus vulgaris,Vocalize,7:39,Silver maple,Acer saccharinum,36,
S20,13/06/2024,7:53,8:13,16,1,1,Thursday,CHSP,Spizella passerina,Perch,7:55,Norway maple,Acer platanoides,24,"Heard or saw AMCR, CHSW, NOCA, EUST, CHSP, AMRO, HOSP. Birds were primarily in backyards on other side of the street"
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Perch,9:42,Silver maple,Acer saccharinum,63,"Heard or saw BLJA, NOCA, CHSP, AMRO, AMCR, ROPI, SOSP, BCCH, CHSW, EUST."
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Perch,9:42,Silver maple,Acer saccharinum,63,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Vocalize,9:44,Silver maple,Acer saccharinum,64,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Vocalize,9:46,Silver maple,Acer saccharinum,76,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,AMRO,Turdus migratorius,Gape,9:48,Ground,NA,NA,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Peck,9:48,Silver maple,Acer saccharinum,56,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Vocalize,9:48,Silver maple,Acer saccharinum,56,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Perch,9:51,Silver maple,Acer saccharinum,56,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Bill wipe,9:53,Silver maple,Acer saccharinum,76,
S12,13/06/2024,9:38,9:50,19,1,2,Thursday,HOSP,Passer domesticus,Peck,9:53,Silver maple,Acer saccharinum,76,
S02,19/06/2024,6:58,7:18,26,4,1,Wednesday ,,,,,,,,"CHSW, HOSP, AMCR, BCCH, AMRO, AMGO, NOCA, CHSP seen or heard."
S16,19/06/2024,8:56,9:16,28,1,2,Wednesday ,,,,,,,,"Street mostly quiet. All Norway maples. NOCA, SOSP, EUST, HOSP, CHSW, BCCH, CHSP, AMRO seen or heard. TUVU flyover."
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,AMRO,Turdus migratorius,Gape,7:17,Ground,NA,NA,"4 observations of WBNU on Norway maple across the street. REVI in the big ash in the backyard. NOCA, REVI, HOFI, BCCH, EUST, HOSP, SOSP, CHSP, AMRO, CHSW, WBNU heard or seen."
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,CHSP,Spizella passerina,Peck,7:18,Ground,NA,NA,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,HOFI,Haemorhous mexicanus,Perch,7:18,Norway maple,Acer platanoides,50,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,CHSP,Spizella passerina,Perch,7:19,Honey locust,Gleditsia triacanthos,3,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,CHSP,Spizella passerina,Perch,7:19,Honey locust,Gleditsia triacanthos,3,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,HOSP,Passer domesticus,Vocalize,7:21,Honey locust,Gleditsia triacanthos,3,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,HOSP,Passer domesticus,Ground forage,7:21,Ground,NA,NA,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,HOFI,Haemorhous mexicanus,Vocalize,7:24,Norway maple,Acer platanoides,50,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,BCCH,Poecile atricapillus,Vocalize,7:36,Norway spruce,Picea abies,35,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,BCCH,Poecile atricapillus,Peck,7:36,Norway spruce,Picea abies,35,
S18,20/06/2024,7:16,7:36,27,1,2,Thursday,NOCA,Cardinalis cardinalis,Perch,7:36,Norway maple,Acer platanoides,50,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,HOSP,Passer domesticus,Bill wipe,8:14,Honey locust,Gleditsia triacanthos,23,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:19,Ground,NA,NA,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:19,Ground,NA,NA,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,BCCH,Poecile atricapillus,Glean,8:20,Silver maple,Acer saccharinum,74,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:21,Ground,NA,NA,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,BCCH,Poecile atricapillus,Hang,8:22,Silver maple,Acer saccharinum,74,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Perch,8:22,Silver maple,Acer saccharinum,74,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:22,Ground,NA,NA,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Perch,8:23,Silver maple,Acer saccharinum,81,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,HOSP,Passer domesticus,Vocalize,8:24,Silver maple,Acer saccharinum,81,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Bill wipe,8:27,Silver maple,Acer saccharinum,74,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Bill wipe,8:27,Silver maple,Acer saccharinum,84,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,EUST,Sturnus vulgaris,Vocalize,8:28,Silver maple,Acer saccharinum,84,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,BCCH,Poecile atricapillus,Hang,8:33,Silver maple,Acer saccharinum,81,
S04,20/06/2024,8:14,8:34,28,1,2,Thursday,BCCH,Poecile atricapillus,Glean,8:34,Honey locust,Gleditsia triacanthos,23,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:49,Ground,NA,NA,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,EUST,Sturnus vulgaris,Hop,8:49,Ground,NA,NA,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,EUST,Sturnus vulgaris,Perch,8:50,Norway maple,Acer platanoides,35,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:50,Ground,NA,NA,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:50,Ground,NA,NA,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,EUST,Sturnus vulgaris,Gape,8:50,Ground,NA,NA,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,BCCH,Poecile atricapillus,Glean,8:51,Silver maple,Acer saccharinum,91,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,BCCH,Poecile atricapillus,Glean,8:51,Silver maple,Acer saccharinum,91,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,REVI,Vireo olivaceus,Vocalize,8:52,Silver maple,Acer saccharinum,111,** two trees down from our street survey area
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,BCCH,Poecile atricapillus,Glean,8:56,Silver maple,Acer saccharinum,91,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,BCCH,Poecile atricapillus,Vocalize,8:56,Silver maple,Acer saccharinum,91,
S17,20/06/2024,8:48,9:08,28,1,2,Thursday,HOSP,Passer domesticus,Vocalize,8:56,Silver maple,Acer saccharinum,91,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Perch,7:55,Silver maple,Acer saccharinum,82,"BCCH across the street in backyards. AMRO, NOCA, EUST, BCCH, CHSW heard or seen."
