Street code,Date ,Start Time,End Time,Temperature (°C),Cloud Cover code,Beaufort scale ,Day of Week ,Species ,Bird Scientific Name ,Behaviour,Time of Observation,Plant species,Scientific Name ,DBH,Notes
S07,21/06/2024,7:52,8:12,20,3,3,Friday,AMRO,Turdus migratorius,Perch,7:55,Silver maple,Acer saccharinum,80,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Feed young,8:00,Silver maple,Acer saccharinum,109,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,NOCA,Cardinalis cardinalis,Vocalize,8:01,Silver maple,Acer saccharinum,109,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Feed young,8:02,Silver maple,Acer saccharinum,109,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Bill wipe,8:02,Silver maple,Acer saccharinum,80,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Bill wipe,8:02,Silver maple,Acer saccharinum,80,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Hop,8:07,Silver maple,Acer saccharinum,82,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Feed young,8:10,Silver maple,Acer saccharinum,83,
S07,21/06/2024,7:52,8:12,20,3,3,Friday,EUST,Sturnus vulgaris,Feed young,8:12,Silver maple,Acer saccharinum,109,
S13,21/06/2024,8:30,8:50,21,3,3,Friday,COGR,Quiscalus quiscula,Perch,8:47,Norway maple,Acer platanoides,63,"AMGO pairing flying. EUST and COGR foraging on lawn on other side of the street--lawns on our side are dead. AMGO, NOCA, REVI, SOSP, BCCH, AMRO, CHSP, COGR, CHSW, EUST seen or heard."
S06,21/06/2024,8:56,9:16,21,4,3,Friday,HOSP,Passer domesticus,Perch,9:00,English oak,Quercus robur,29,"REVIs in large Silver maples in backyard. SOSP, HOSP, NOCA, BCCH, CHSW, REVI, AMRO, CHSP seen or heard."
S06,21/06/2024,8:56,9:16,21,4,3,Friday,HOSP,Passer domesticus,Peck,9:04,Ground,NA,NA,
S06,21/06/2024,8:56,9:16,21,4,3,Friday,HOSP,Passer domesticus,Peck,9:06,Ground,NA,NA,
S06,21/06/2024,8:56,9:16,21,4,3,Friday,HOSP,Passer domesticus,Peck ,9:07,Ground,NA,NA,
S06,21/06/2024,8:56,9:16,21,4,3,Friday,AMRO,Turdus migratorius,Hop,9:07,Ground,NA,NA,
S06,21/06/2024,8:56,9:16,21,4,3,Friday,HOSP,Passer domesticus,Peck,9:07,Ground,NA,NA,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Hop,8:11,Ground,NA,NA,"HOSP, CHSW, AMCR seen or heard."
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Vocalize,8:12,Common lilac,Syringa vulgaris,20 (2X10),
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:14,Greenstem forsythia,Forsythia viridissima,NA,**double check ID on next survey (does not seem correct)
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Bill wipe,8:14,Greenstem forsythia,Forsythia viridissima,NA,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Hop,8:14,Greenstem forsythia,Forsythia viridissima,NA,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Bill wipe,8:15,Common lilac,Syringa vulgaris,20 (2X10),
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:15,Common lilac,Syringa vulgaris,20 (2X10),
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Glean,8:16,Silver maple,Acer saccharinum,105,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Bill wipe,8:17,Greenstem forsythia,Forsythia viridissima,NA,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Glean,8:17,Norway maple,Acer platanoides,35,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Glean,8:18,Silver maple,Acer saccharinum,105,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Bill wipe,8:22,Sugar maple,Acer saccharum,4,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:23,Sugar maple,Acer saccharum,4,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:23,Norway maple,Acer platanoides,35,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:23,Sugar maple,Acer saccharum,4,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Hop,8:24,Ground,NA,NA,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Hop,8:24,Ground,NA,NA,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:24,Silver maple,Acer saccharinum,105,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Bill wipe,8:25,Sugar maple,Acer saccharum,4,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:26,Sugar maple,Acer saccharum,4,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Glean,8:26,Silver maple,Acer saccharinum,82,
S10,25/06/2024,8:09,8:29,18,1,2,Tuesday,HOSP,Passer domesticus,Perch,8:29,Greenstem forsythia,Forsythia viridissima,NA,
S11,25/06/2024,8:45,9:05,20,1,2,Tuesday,BCCH,Poecile atricapillus,Glean,8:54,White elm,Ulmus americana,74,"Loud construction. HOSP, CHSP, CHSW, AMCR, EUST, CEDW, COGR, BCCH, ROPI, AMRO seen or heard."
S11,25/06/2024,8:45,9:05,20,1,2,Tuesday,BCCH,Poecile atricapillus,Glean,8:54,White elm,Ulmus americana,74,"NDG resident on Oxford: Front landcover change from lawn to plants, added ""verdure"" and insect."
S11,25/06/2024,8:45,9:05,20,1,2,Tuesday,BCCH,Poecile atricapillus,Glean,9:00,White elm,Ulmus americana,74,
S11,25/06/2024,8:45,9:05,20,1,2,Tuesday,BCCH,Poecile atricapillus,Glean,9:00,White elm,Ulmus americana,74,
S19,26/06/2024,7:19,7:39,21,2,3,Wednesday ,NOCA,Cardinalis cardinalis,Vocalize,7:27,Norway maple,Acer platanoides,47,"BCCH, EUST, SOSP, AMCR, AMRO, NOCA, HOSP, CHSW seen or heard."
S19,26/06/2024,7:19,7:39,21,2,3,Wednesday ,NOCA,Cardinalis cardinalis,Vocalize,7:29,River birch,Betula nigra,15,
S21,26/06/2024,7:49,8:09,21,3,3,Wednesday ,BCCH,Poecile atricapillus,Perch,7:56,Norway maple,Acer platanoides,68,"REVI heard in backyard (though singing much less than usual). Loud lawn mowing. HOSP, AMRO, CHSW, BCCH, SOSP, CHSP, NOCA, AMCR, MODO, BLJA seen or heard."
S21,26/06/2024,7:49,8:09,21,3,3,Wednesday ,BCCH,Poecile atricapillus,Vocalize,7:56,Norway maple,Acer platanoides,68,
S21,26/06/2024,7:49,8:09,21,3,3,Wednesday ,BCCH,Poecile atricapillus,Hop,7:56,Norway maple,Acer platanoides,68,
S21,26/06/2024,7:49,8:09,21,3,3,Wednesday ,HOSP,Passer domesticus,Vocalize,8:02,Silver maple,Acer saccharinum,30,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,HOSP,Passer domesticus,Peck,8:24,Ground,NA,NA,"MERL flyover (8:37). BCCH, HOSP, EUST, SOSP, MODO pair, CHSW, AMRO seen or heard."
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,EUST,Sturnus vulgaris,Gape,8:29,Ground,NA,NA,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,BCCH,Poecile atricapillus,Vocalize,8:29,Norway maple,Acer platanoides,40,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,BCCH,Poecile atricapillus,Vocalize,8:29,Norway maple,Acer platanoides,40,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,HOSP,Passer domesticus,Perch,8:31,Morton elm,Ulmus davidiana var. japonica × Ulmus davidiana var. japonica,23,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,MODO,Zenaida macroura,Peck,8:32,Ground,NA,NA,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,BCCH,Poecile atricapillus,Vocalize,8:35,Norway maple,Acer platanoides,76,*alarm call
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,AMRO,Turdus migratorius,Peck,8:37,Ground,NA,NA,*juvenile
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,HOSP,Passer domesticus,Peck,8:39,Ground,NA,NA,
S03,26/06/2024,8:20,8:40,21,3,3,Wednesday ,NOCA,Cardinalis cardinalis,Vocalize,8:40,Norway maple,Acer platanoides,40,
S09,27/06/2024,7:41,8:01,15,4,2,Thursday,HOSP,Passer domesticus,Beg,7:46,Red ash,Fraxinus pennsylvanica ,45,
S09,27/06/2024,7:41,8:01,15,4,2,Thursday,HOSP,Passer domesticus,Feed young,7:47,Red ash,Fraxinus pennsylvanica ,45,
S09,27/06/2024,7:41,8:01,15,4,2,Thursday,HOSP,Passer domesticus,Perch,7:47,Red ash,Fraxinus pennsylvanica ,45,
S15,27/06/2024,8:43,9:03,15,3,2,Thursday,CHSP,Spizella passerina,Peck,8:47,Ground,NA,NA,
S14,28/06/2024,7:21,7:41,14,1,1,Friday,HOSP,Passer domesticus,Glean,7:25,European linden,Tilia × europaea,50,Very quiet street
S17,28/06/2024,8:10,8:30,15,1,1,Friday,BCCH,Poecile atricapillus,Peck,8:16,Silver maple,Acer saccharinum,68,Much livlier street. REVI heard in backyard.
S17,28/06/2024,8:10,8:30,15,1,1,Friday,BCCH,Poecile atricapillus,Peck,8:16,Silver maple,Acer saccharinum,68,
S17,28/06/2024,8:10,8:30,15,1,1,Friday,EUST,Sturnus vulgaris,Perch,8:16,Silver maple,Acer saccharinum,68,
S17,28/06/2024,8:10,8:30,15,1,1,Friday,EUST,Sturnus vulgaris,Perch,8:24,Silver maple,Acer saccharinum,61,
S17,28/06/2024,8:10,8:30,15,1,1,Friday,DOWO,Picoides pubescens,Hammer,8:20,Silver maple,Acer saccharinum,94,
S17,28/06/2024,8:10,8:30,15,1,1,Friday,NOCA,Cardinalis cardinalis,Vocalize,8:29,Norway maple,Acer platanoides,35,
S17,28/06/2024,8:10,8:30,15,1,1,Friday,NOCA,Cardinalis cardinalis,Perch,8:29,Norway maple,Acer platanoides,35,
S04,28/06/2024,9:08,9:28,17,1,1,Friday,EUST,Sturnus vulgaris,Perch,9:11,Silver maple,Acer saccharinum,84,
S04,28/06/2024,9:08,9:28,17,1,1,Friday,HOSP,Passer domesticus,Perch,9:18,Silver maple,Acer saccharinum,81,
S04,28/06/2024,9:08,9:28,17,1,1,Friday,HOSP,Passer domesticus,Perch,9:18,Silver maple,Acer saccharinum,81,
S05,28/06/2024,9:41,10:01,17,1,2,Friday,HOSP,Passer domesticus,Vocalize,9:58,Norway maple,Acer platanoides,29,Contruction 1 block down the street
S05,28/06/2024,9:41,10:01,17,1,2,Friday,NOCA,Cardinalis cardinalis,Peck,10:00,Ground,NA,NA,
S08,02/07/2024,7:15,7:35,20,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,7:18,Norway maple,Acer platanoides,81,MERL flyover. BLJA heard.
S08,02/07/2024,7:15,7:35,20,1,2,Tuesday,EUST,Sturnus vulgaris,Beg,7:18,Norway maple,Acer platanoides,81,
S08,02/07/2024,7:15,7:35,20,1,2,Tuesday,HOSP,Passer domesticus,Vocalize,7:22,Bush honeysuckle,Diervilla lonicera,2,
S08,02/07/2024,7:15,7:35,20,1,2,Tuesday,EUST,Sturnus vulgaris,Perch,7:35,Norway maple,Acer platanoides,85,
S01,02/07/2024,8:48,9:08,21,1,2,Tuesday,CHSP,Spizella passerina,Vocalize,8:50,Silver maple,Acer saccharinum,80,"REVI in backyard Silver maple singing all survey long. Lots of activity in backyards. HOFI, COGR, MODO, BLJA heard or seen."
S01,02/07/2024,8:48,9:08,21,1,2,Tuesday,AMCR,Corvus brachyrhynchos,Perch,8:53,Norway maple,Acer platanoides,58,
S01,02/07/2024,8:48,9:08,21,1,2,Tuesday,BCCH,Poecile atricapillus,Glean,9:00,Silver maple,Acer saccharinum,80,
S01,02/07/2024,8:48,9:08,21,1,2,Tuesday,CHSP,Spizella passerina,Ground forage,9:05,Ground,NA,NA,
S01,02/07/2024,8:48,9:08,21,1,2,Tuesday,NOCA,Cardinalis cardinalis,Vocalize,9:08,River birch,Betula nigra,10,
S01,02/07/2024,8:48,9:08,21,1,2,Tuesday,NOCA,Cardinalis cardinalis,Vocalize,9:08,Silver maple,Acer saccharinum,74,
S16,02/07/2024,9:21,9:41,21,1,2,Tuesday,,,,,,,,"Construction and recycling pick up on street. Many birds further down the street (AMCR, BLJA, CHSP, EUST). Resident said: ""Norway on this street has a lot of breaking branches; the city said they're going to check it out. Lots of crows this year."""
S06,03/07/2024,7:09,7:29,19,1,2,Wednesday,HOSP,Passer domesticus,Perch,7:12,Common buckthorn,Rhamnus cathartica,NA,BLJA flyover. SOSP and BCCH heard loudly from yards.
S06,03/07/2024,7:09,7:29,19,1,2,Wednesday,HOSP,Passer domesticus,Hop,7:12,Ground,NA,NA,
S06,03/07/2024,7:09,7:29,19,1,2,Wednesday,WBNU,Sitta carolinensis,Vocalize,7:22,European linden,Tilia × europaea,66,
S06,03/07/2024,7:09,7:29,19,1,2,Wednesday,AMRO,Turdus migratorius,Perch,7:26,European linden,Tilia × europaea,66,
S06,03/07/2024,7:09,7:29,19,1,2,Wednesday,AMRO,Turdus migratorius,Perch,7:26,European linden,Tilia × europaea,90,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,AMRO,Turdus migratorius,Stand,8:26,Ground,NA,NA,AMGO and CHSW seen or heard.
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Perch,8:31,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Feed young,8:33,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Beg,8:33,Norway maple,Acer platanoides,56,*juvenile
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Vocalize,8:33,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Copulate,8:37,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Copulate,8:37,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Vocalize,8:41,Norway maple,Acer platanoides,68,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Copulate,8:42,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Copulate,8:42,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Peck,8:43,Ground,NA,BA,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Perch,8:44,Norway maple,Acer platanoides,68,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Vocalize,8:44,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Vocalize,8:44,Norway maple,Acer platanoides,56,
S13,03/07/2024,8:25,8:45,21,1,3,Wednesday,CHSP,Spizella passerina,Ground forage,8:45,Ground,NA,NA,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,AMRO,Turdus migratorius,Carry nesting material,8:59,Silver maple,Acer saccharinum,78,MERL flyover with loud vocalization. Cat (Sharky) on sidewalk.
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Vocalize,9:08,Silver maple,Acer saccharinum,107,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Perch,9:09,Silver maple,Acer saccharinum,78,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Perch,9:09,Silver maple,Acer saccharinum,85,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Feed young,9:15,Silver maple,Acer saccharinum,107,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Vocalize,9:15,Silver maple,Acer saccharinum,107,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Sit on nest,9:15,Silver maple,Acer saccharinum,107,
S07,03/07/2024,8:58,9:18,21,1,3,Wednesday,EUST,Sturnus vulgaris,Feed young,9:17,Silver maple,Acer saccharinum,83,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,AMRO,Turdus migratorius,Preen,8:51,Silver maple,Acer saccharinum,68,"Loud tree cutting machine down the street. HAWO pair, NOCA pair, WBNU pair. CHSW and ROPI."
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HAWO,Leuconotopicus villosus,Hammer,8:52,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Bill wipe,8:52,Silver maple,Acer saccharinum,70,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Vocalize,8:52,Silver maple,Acer saccharinum,70,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Vocalize,8:52,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Peck,8:54,Silver maple,Acer saccharinum,50,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Glean,8:55,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Glean,8:55,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Peck,8:56,Silver maple,Acer saccharinum,50,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HAWO,Leuconotopicus villosus,Hammer,8:58,Silver maple,Acer saccharinum,61,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Glean,8:58,Silver maple,Acer saccharinum,68,*hover glean
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Glean,8:59,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Gape,8:59,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Gape,8:59,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Gape,8:59,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Gape,8:59,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Gape,8:59,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,CHSP,Spizella passerina,Peck,9:00,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:01,Silver maple,Acer saccharinum,62,"*EUST X5 looking into cavity where HOSP are nesting, bumping HOSP out of the way"
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Glean,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Glean,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Glean,9:01,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,NOCA,Cardinalis cardinalis,Perch,9:02,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HOSP,Passer domesticus,Perch,9:02,Silver maple,Acer saccharinum,62,* HOSP X3 females perched around cavity
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HOSP,Passer domesticus,Perch,9:02,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HOSP,Passer domesticus,Perch,9:02,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Glean,9:03,Silver maple,Acer saccharinum,70,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Glean,9:04,Silver maple,Acer saccharinum,50,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Court,9:06,Silver maple,Acer saccharinum,50,*one begged while the other gleaned
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Court,9:06,Silver maple,Acer saccharinum,50,*one begged while the other gleaned
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Hang,9:06,Silver maple,Acer saccharinum,50,
