Street code,Date ,Start Time,End Time,Temperature (°C),Cloud Cover code,Beaufort scale ,Day of Week ,Species ,Bird Scientific Name ,Behaviour,Time of Observation,Plant species,Scientific Name ,DBH,Notes
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Glean,9:07,Silver maple,Acer saccharinum,70,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Hang,9:07,Silver maple,Acer saccharinum,50,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Hang,9:07,Silver maple,Acer saccharinum,50,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HOSP,Passer domesticus,Feed young,9:07,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Preen,9:08,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Court,9:08,Silver maple,Acer saccharinum,112,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Court,9:08,Silver maple,Acer saccharinum,112,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,WBNU,Sitta carolinensis,Vocalize,9:08,Silver maple,Acer saccharinum,112,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,AMRO,Turdus migratorius,Gape,9:09,Ground,NA,NA,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:09,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Perch,9:09,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HOSP,Passer domesticus,Perch,9:09,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HOSP,Passer domesticus,Perch,9:09,Silver maple,Acer saccharinum,62,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,BCCH,Poecile atricapillus,Perch,9:09,Silver maple,Acer saccharinum,62,*perched and peering into the cavity that HOSP are nesting in
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,HAWO,Leuconotopicus villosus,Hammer,9:09,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,AMRO,Turdus migratorius,Perch,9:09,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,EUST,Sturnus vulgaris,Preen,9:09,Silver maple,Acer saccharinum,68,
S12,04/07/2024,8:49,9:09,23,4,3,Thursday,NOCA,Cardinalis cardinalis,Perch,9:09,Silver maple,Acer saccharinum,68,
S18,05/07/2024,9:16,9:36,21,4,3,Friday,AMRO ,Turdus migratorius,Peck,9:26,Ground ,NA,NA,"REVI in backyard, WBNU/NOCA/CHSP heard/seen"
S11,08/07/2024,7:27,7:47,22,2,2,Monday,REVI,Vireo olivaceus,Vocalize,7:27,White elm,Ulmus americana,74,BLJA and GREG flyover.
S11,08/07/2024,7:27,7:47,22,2,2,Monday,BCCH,Poecile atricapillus,Perch,7:32,European linden,Tilia × europaea,46,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,WBNU,Sitta carolinensis,Glean,7:33,White elm,Ulmus americana,74,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,WBNU,Sitta carolinensis,Glean,7:34,Silver maple,Acer saccharinum,25,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,AMRO,Turdus migratorius,Stand,7:38,Ground,NA,NA,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,BCCH,Poecile atricapillus,Glean,7:40,White elm,Ulmus americana,74,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,BCCH,Poecile atricapillus,Perch,7:40,European linden,Tilia × europaea,58,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,HOSP,Passer domesticus,Bill wipe,7:43,European linden,Tilia × europaea,58,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,HOSP,Passer domesticus,Perch,7:44,European linden,Tilia × europaea,46,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,HOSP,Passer domesticus,Hop,7:44,Ground,NA,NA,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,AMRO,Turdus migratorius,Carry food,7:45,Ground,NA,NA,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,HOSP,Passer domesticus,Hop,7:46,European linden,Tilia × europaea,58,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,HOSP,Passer domesticus,Hop,7:46,European linden,Tilia × europaea,58,
S11,08/07/2024,7:27,7:47,22,2,2,Monday,HOSP,Passer domesticus,Perch,7:47,European linden,Tilia × europaea,46,
S05,08/07/2024,7:55,8:15,22,2,2,Monday,EUST,Sturnus vulgaris,Gape,7:59,Ground,NA,NA,"HOSP, EUST, CHSW, COGR seen or heard."
S05,08/07/2024,7:55,8:15,22,2,2,Monday,HOSP,Passer domesticus,Preen,8:11,White cedar,Thuja occidentalis,10,
S05,08/07/2024,7:55,8:15,22,2,2,Monday,HOSP,Passer domesticus,Bill wipe,8:11,White cedar,Thuja occidentalis,10,
S05,08/07/2024,7:55,8:15,22,2,2,Monday,HOSP,Passer domesticus,Preen,8:14,White cedar,Thuja occidentalis,10,
S05,08/07/2024,7:55,8:15,22,2,2,Monday,HOSP,Passer domesticus,Perch,8:14,Silver maple,Acer saccharinum,18,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Hop,8:57,Ground,NA,NA,"CHSW pair seen flying very low. Construction at end of street. CHSP, CHSW, EUST (loud), MODO, ROPI seen or heard."
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Hop,8:57,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Vocalize,8:57,Common lilac,Syringa vulgaris,15,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,8:58,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,8:59,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Glean,8:59,Riverbank grape,Vitis riparia,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,8:59,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,8:59,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:01,Common hackberry,Celtis occidentalis,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Common hackberry,Celtis occidentalis,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Common hackberry,Celtis occidentalis,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Common hackberry,Celtis occidentalis,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Common hackberry,Celtis occidentalis,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Common hackberry,Celtis occidentalis,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:02,Red ash,Fraxinus pennsylvanica,54,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,AMRO,Turdus migratorius,Perch,9:02,Norway maple,Acer platanoides,50,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,AMRO,Turdus migratorius,Perch,9:03,Norway maple,Acer platanoides,50,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Glean,9:03,Norway maple,Acer platanoides,50,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Glean,9:03,Norway maple,Acer platanoides,50,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,AMRO,Turdus migratorius,Perch,9:04,Red ash,Fraxinus pennsylvanica,54,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Bill wipe,9:04,Common lilac,Syringa vulgaris,15,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Glean,9:05,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:05,Paper birch,Betula papyrifera,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:05,Paper birch,Betula papyrifera,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:05,Paper birch,Betula papyrifera,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:05,Paper birch,Betula papyrifera,5,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,9:06,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,9:06,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,9:06,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,9:06,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,9:06,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Ground forage,9:06,Ground,NA,NA,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:09,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,AMRO,Turdus migratorius,Perch,9:10,Red ash,Fraxinus pennsylvanica,54,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Vocalize,9:10,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Vocalize,9:10,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Glean,9:11,Red ash,Fraxinus pennsylvanica,54,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,AMRO,Turdus migratorius,Hop,9:11,Red ash,Fraxinus pennsylvanica,27,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Glean,9:13,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:14,Red ash,Fraxinus pennsylvanica,27,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:14,Red ash,Fraxinus pennsylvanica,27,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:15,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:15,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:16,Red ash,Fraxinus pennsylvanica,80,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:16,Red ash,Fraxinus pennsylvanica,80,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Bill wipe,9:16,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:17,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:17,Red ash,Fraxinus pennsylvanica,45,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,EUST,Sturnus vulgaris,Perch,9:17,Manitoba maple,Acer negundo,32,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:17,Red ash,Fraxinus pennsylvanica,27,
S09,08/07/2024,8:57,9:17,23,2,2,Monday,HOSP,Passer domesticus,Perch,9:17,Red ash,Fraxinus pennsylvanica,27,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Perch,6:59,Silver maple,Acer saccharinum,81,"COGR, BCCH (loud), BLJA, ROPI seen or heard."
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Peck,7:01,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Ground forage,7:02,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Ground forage,7:02,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Bill wipe,7:05,Silver maple,Acer saccharinum,74,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Vocalize,7:05,Silver maple,Acer saccharinum,74,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Preen,7:05,Silver maple,Acer saccharinum,74,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Vocalize,7:07,Silver maple,Acer saccharinum,74,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Hop,7:09,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Hop,7:09,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,BCCH,Poecile atricapillus,Glean,7:12,Norway maple,Acer platanoides,64,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Ground forage,7:12,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Ground forage,7:16,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,HOSP,Passer domesticus,Ground forage,7:16,Ground,NA,NA,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Perch,7:17,Silver maple,Acer saccharinum,81,
S04,09/07/2024,6:57,7:17,22,4,2,Tuesday,EUST,Sturnus vulgaris,Peck,7:17,Ground,NA,NA,
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,CHSP,Spizella passerina,Vocalize,7:34,Silver maple,Acer saccharinum,68,"Very quiet overall. NOCA vocalizing loudly, but we were unable to see it in the tree. "
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,BCCH,Poecile atricapillus,Vocalize,7:36,Silver maple,Acer saccharinum,68,
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,BCCH,Poecile atricapillus,Glean,7:36,Silver maple,Acer saccharinum,68,
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,COGR,Quiscalus quiscula,Hop,7:39,Silver maple,Acer saccharinum,61,
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,COGR,Quiscalus quiscula,Hop,7:39,Silver maple,Acer saccharinum,61,
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,COGR,Quiscalus quiscula,Vocalize,7:39,Silver maple,Acer saccharinum,61,
S17,09/07/2024,7:34,7:54,23,4,2,Tuesday,COGR,Quiscalus quiscula,Vocalize,7:39,Silver maple,Acer saccharinum,61,
S14,09/07/2024,8:35,8:55,24,4,2,Tuesday,,,,,,,,MERL flyover. House under construction on street.
S15,12/07/2024,8:11,8:31,20,4,1,Friday,HOSP,Passer domesticus,Peck,8:12,Ground,NA,NA,
S15,12/07/2024,8:11,8:31,20,4,1,Friday,HOSP,Passer domesticus,Hop,8:30,Ground,NA,NA,
S15,12/07/2024,8:11,8:31,20,4,1,Friday,HOSP,Passer domesticus,Peck,8:31,Ground,NA,NA,
S12,12/07/2024,8:45,9:05,21,4,1,Friday,AMRO,Turdus migratorius,Perch,8:51,Silver maple,Acer saccharinum,112,"CHSW, CEDW. NOCA, MERL, CHSP, SOSP, AMRO, WBNU"
S12,12/07/2024,8:45,9:05,21,4,1,Friday,HOSP,Passer domesticus,Perch,8:52,Silver maple,Acer saccharinum,61,
S12,12/07/2024,8:45,9:05,21,4,1,Friday,HOSP,Passer domesticus,Perch,8:59,Silver maple,Acer saccharinum,68,
S12,12/07/2024,8:45,9:05,21,4,1,Friday,HOSP,Passer domesticus,Perch,8:59,Silver maple,Acer saccharinum,70,
S12,12/07/2024,8:45,9:05,21,4,1,Friday,HOSP,Passer domesticus,Perch,8:59,Silver maple,Acer saccharinum,70,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,HOSP,Passer domesticus,Peck,9:55,Ground,NA,NA,Horrible smell on the street
S02,12/07/2024,9:49,10:09,22,4,2,Friday,EUST,Sturnus vulgaris,Vocalize,9:51,Silver maple,Acer saccharinum,98,"Heard AMGO, NOFL"
S02,12/07/2024,9:49,10:09,22,4,2,Friday,CHSP,Spizella passerina,Perch,9:51,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,CHSP,Spizella passerina,Glean,9:51,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,BCCH,Poecile atricapillus,Glean,9:52,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,BCCH,Poecile atricapillus,Glean,9:52,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,COGR,Quiscalus quiscula,Perch,9:53,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,EUST,Sturnus vulgaris,Perch,9:55,Silver maple,Acer saccharinum,98,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,COGR,Quiscalus quiscula,Perch,9:53,Red ash,Fraxinus pennsylvanica ,49,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,AMRO,Turdus migratorius,Preen,9:58,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,EUST,Sturnus vulgaris,Perch,10:01,Silver maple,Acer saccharinum,98,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,EUST,Sturnus vulgaris,Perch,10:01,Silver maple,Acer saccharinum,98,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,AMRO,Turdus migratorius,Perch,10:02,Red ash,Fraxinus pennsylvanica ,60,
S02,12/07/2024,9:49,10:09,22,4,2,Friday,COGR,Quiscalus quiscula,Perch,10:02,Red ash,Fraxinus pennsylvanica ,49,
S03,18/07/2024,9:36,9:56,20,2,3,Thursday,,,,,,,,Daycare playing loud music and children outside 
S16,18/07/2024,10:01,10:21,20,1,3,Thursday,,,,,,,,"Heard SOSP, NOCA, MERL, COGR"
S01,18/07/2024,10:35,10:55,21,2,3,Thursday,,,,,,,,"Heard AMRO, NOCA, BCCH, SOSP, HOSP, RBNU"
S21,19/07/2024,8:24,8:44,18,1,2,Friday,REVI,Vireo olivaceus,Vocalize,8:30,Silver maple,Acer saccharinum,68,"House constrution down the street 

Man obnoxiously reving motorcycle

Heard REVI, NOCA, BLJA, AMCR, CHSP, HOSP, SOSP, NOFL"
S19,19/07/2024,8:48,9:08,18,1,2,Friday,AMRO,Turdus migratorius,Vocalize,8:51,Norway maple,Acer platanoides,47,
S19,19/07/2024,8:48,9:08,18,1,2,Friday,AMRO,Turdus migratorius,Preen,8:53,Norway maple,Acer platanoides,47,
S19,19/07/2024,8:48,9:08,18,1,2,Friday,AMRO,Turdus migratorius,Incubate,9:06,River birch,Betula nigra,15,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,CHSP,Spizella passerina,Vocalize,9:14,Norway maple,Acer platanoides,38,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,HOSP,Passer domesticus,Glean,9:16,Norway maple,Acer platanoides,52,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,HOSP,Passer domesticus,Perch,9:17,Norway maple,Acer platanoides,52,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,HOSP,Passer domesticus,Bill wipe,9:17,Norway maple,Acer platanoides,52,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,HOSP,Passer domesticus,Perch,9:23,Norway maple,Acer platanoides,90,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,HOSP,Passer domesticus,Hop,9:31,Norway maple,Acer platanoides,52,
S20,19/07/2024,9:12,9:32,20,1,2,Friday,HOSP,Passer domesticus,Peck,9:32,Ground,NA,NA,
S18,19/07/2024,9:38,9:58,19,1,2,Friday,BCCH,Poecile atricapillus,Perch,9:43,Norway maple,Acer platanoides,76,"Heard AMGO, BCCH, WBNU, NOCA, HOFI, HOSP"
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Peck,10:07,Ground,NA,NA,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,BLJA,Cyanocitta cristata,Preen,10:11,Silver maple,Acer saccharinum,74,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,BLJA,Cyanocitta cristata,Perch,10:14,Silver maple,Acer saccharinum,74,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,BLJA,Cyanocitta cristata,Beg,10:14,Silver maple,Acer saccharinum,74,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,BLJA,Cyanocitta cristata,Feed young,10:14,Silver maple,Acer saccharinum,74,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,BLJA,Cyanocitta cristata,Perch,10:13,Silver maple,Acer saccharinum,82,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Vocalize,10:16,Thornless Honey-Locust,Gleditsia triacanthos var. inermis,51,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Vocalize,10:17,Norway maple,Acer platanoides,20,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Vocalize,10:17,Norway maple,Acer platanoides,20,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Vocalize,10:17,Norway maple,Acer platanoides,20,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Perch,10:18,Norway maple,Acer platanoides,35,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Perch,10:18,Norway maple,Acer platanoides,35,
S10,19/07/2024,10:06,10:26,20,1,2,Friday,HOSP,Passer domesticus,Perch,10:23,Norway maple,Acer platanoides,35,